,Island,P.locat,NP,GP,BFj,BUj,lon,lat,site,LCC,,site2
577,Kiritimati,outer,0.395753983,0.376134734,0.001865333,0.035750266,-157.54984,1.85203,1,16,,-157.55
581,Kiritimati,outer,1.043967006,1.041176259,0.026455314,0.027988788,-157.54984,1.85203,1,46,,-157.54984
580,Kiritimati,outer,1.085710919,1.090819949,0.005059609,0.057284269,-157.54984,1.85203,1,74,,-157.54984
578,Kiritimati,outer,1.146458874,1.153723495,0.003919256,0.060580213,-157.54984,1.85203,1,79,,-157.54984
582,Kiritimati,outer,1.282550966,1.247961216,0,0.022645099,-157.54984,1.85203,1,74,,-157.54984
579,Kiritimati,outer,2.01076443,1.982098278,0.005396646,0.02317205,-157.54984,1.85203,1,81,,-157.54984
593,Kiritimati,outer,1.369016682,1.343739955,0.01450448,0.017453642,-157.53473,1.90498,3,99,,-157.53473
592,Kiritimati,outer,1.375124373,1.342844373,0.0143898,0.010565049,-157.53473,1.90498,3,114,,-157.53473
591,Kiritimati,outer,1.862221124,1.822098381,0.001238142,0.015873964,-157.53473,1.90498,3,127,,-157.53473
594,Kiritimati,outer,1.875740621,1.831368312,0.001592869,0.011269671,-157.53473,1.90498,3,128,,-157.53473
589,Kiritimati,outer,2.039383466,1.988442741,0.005329624,0.0009645,-157.53473,1.90498,3,136,,-157.53473
590,Kiritimati,outer,3.067124323,3.042882555,0.012074405,0.020918676,-157.53473,1.90498,3,155,,-157.53473
621,Kiritimati,outer,0.301069697,0.252601289,0.008417346,0.000349095,-157.51996,1.85092,8,18,,-157.51996
620,Kiritimati,outer,0.904747599,0.873896323,0.02314282,0.003240752,-157.51996,1.85092,8,54,,-157.51996
624,Kiritimati,outer,0.976438306,0.94013095,0.018674285,0.002253207,-157.51996,1.85092,8,63,,-157.51996
619,Kiritimati,outer,1.895392315,1.880279002,0.040675936,0.0014456,-157.51996,1.85092,8,88,,-157.51996
623,Kiritimati,outer,1.98594171,1.935500082,0.004274746,0.002518474,-157.51996,1.85092,8,90,,-157.51996
622,Kiritimati,outer,2.739718404,2.694313673,0.009465222,0.002364895,-157.51996,1.85092,8,136,,-157.51996
640,Kiritimati,outer,0.192101777,0.14088827,0.00205374,0.003967601,-157.49509,2.02287,11,6,,-157.49509
641,Kiritimati,outer,0.217659862,0.18777037,0.007563066,0.019782291,-157.49509,2.02287,11,15,,-157.49509
639,Kiritimati,outer,0.605738401,0.558685363,0.007752638,0.002429174,-157.49509,2.02287,11,24,,-157.49509
642,Kiritimati,outer,0.92679614,0.889028809,0,0.019467517,-157.49509,2.02287,11,53,,-157.49509
637,Kiritimati,outer,1.400493544,1.357263587,0.003454052,0.01055084,-157.49509,2.02287,11,71,,-157.49509
638,Kiritimati,outer,2.842504045,2.805920349,0.009608796,0.011042357,-157.49509,2.02287,11,115,,-157.49509
583,Kiritimati,outer,0.179514933,0.129643864,0.004431657,0.002932124,-157.494,1.944188,2,10,,-157.494
588,Kiritimati,outer,1.024460846,0.974278863,0.000296259,0.006756607,-157.494,1.944188,2,49,,-157.494
585,Kiritimati,outer,1.26292688,1.287512099,0.073380012,0.008440056,-157.494,1.944188,2,64,,-157.494
586,Kiritimati,outer,1.372073173,1.33537725,0.016924827,0.003614098,-157.494,1.944188,2,82,,-157.494
587,Kiritimati,outer,1.759304946,1.723279856,0.012209418,0.00900034,-157.494,1.944188,2,132,,-157.494
584,Kiritimati,outer,2.197065921,2.193799832,0.05099581,0.002972949,-157.494,1.944188,2,145,,-157.494
654,Kiritimati,outer,2.165039097,2.109689354,0.001699478,0.000185627,-157.49207,1.94357,13,83,,-157.49207
649,Kiritimati,outer,3.154990413,3.104266539,0.006510974,0,-157.49207,1.94357,13,146,,-157.49207
651,Kiritimati,outer,3.279915656,3.224899673,0.002218865,0,-157.49207,1.94357,13,160,,-157.49207
650,Kiritimati,outer,3.503130094,3.453583825,0.00768858,0,-157.49207,1.94357,13,144,,-157.49207
653,Kiritimati,outer,3.644089354,3.591178821,0.004324316,0,-157.49207,1.94357,13,184,,-157.49207
652,Kiritimati,outer,4.928851133,4.871616285,0,0,-157.49207,1.94357,13,251,,-157.49207
691,Kiritimati,patch,4.796140812,4.743303203,0.003986041,0.000411199,-157.48654,1.93133,20,510,,-157.48654
692,Kiritimati,patch,5.069558894,5.013677137,0.000756265,0.000596826,-157.48654,1.93133,20,439,,-157.48654
695,Kiritimati,patch,5.310484317,5.261869894,0.008164022,0.000456403,-157.48654,1.93133,20,303,,-157.48654
693,Kiritimati,patch,5.727525759,5.67293927,0.000551425,0.002096934,-157.48654,1.93133,20,477,,-157.48654
694,Kiritimati,patch,7.442399576,7.399559568,0.013798015,0.000596826,-157.48654,1.93133,20,404,,-157.48654
696,Kiritimati,patch,10.69643496,10.64906327,0.00510651,0.004756652,-157.48654,1.93133,20,353,,-157.48654
657,Kiritimati,outer,1.099798435,1.06690417,0.021441326,0.002899258,-157.48532,1.96122,14,86,,-157.48532
656,Kiritimati,outer,1.303025671,1.248952343,0.002108291,0.001053229,-157.48532,1.96122,14,71,,-157.48532
655,Kiritimati,outer,1.69094509,1.63656493,0,0.002854689,-157.48532,1.96122,14,116,,-157.48532
660,Kiritimati,outer,2.569942767,2.518422181,0.003401924,0.002312339,-157.48532,1.96122,14,133,,-157.48532
659,Kiritimati,outer,3.103706717,3.061221124,0.011737243,0.003012012,-157.48532,1.96122,14,139,,-157.48532
658,Kiritimati,outer,4.545614759,4.49269293,0.002562485,0.001750534,-157.48532,1.96122,14,229,,-157.48532
683,Kiritimati,patch,1.345104288,1.299475262,0.011605823,0,-157.47615,1.96464,18,97,,-157.47615
679,Kiritimati,patch,1.859064974,1.808338132,0.006180028,0.000327979,-157.47615,1.96464,18,137,,-157.47615
681,Kiritimati,patch,1.88910849,1.835844216,0.003887354,8.32E-05,-157.47615,1.96464,18,134,,-157.47615
684,Kiritimati,patch,2.344864954,2.29375342,0.005285311,0.000838004,-157.47615,1.96464,18,170,,-157.47615
680,Kiritimati,patch,2.36075371,2.311494908,0.004728719,0.003247327,-157.47615,1.96464,18,169,,-157.47615
682,Kiritimati,patch,2.488309821,2.441920887,0.010845914,0,-157.47615,1.96464,18,151,,-157.47615
662,Kiritimati,patch,0.057234848,0,0,0,-157.47607,1.92109,15,0,,-157.47607
663,Kiritimati,patch,0.057234848,0,0,0,-157.47607,1.92109,15,0,,-157.47607
666,Kiritimati,patch,0.057234848,0,0,0,-157.47607,1.92109,15,0,,-157.47607
664,Kiritimati,patch,0.326048848,0.268814,0,0,-157.47607,1.92109,15,14,,-157.47607
661,Kiritimati,patch,0.396840971,0.339606122,0,0,-157.47607,1.92109,15,16,,-157.47607
665,Kiritimati,patch,0.461861942,0.404627093,0,0,-157.47607,1.92109,15,29,,-157.47607
667,Kiritimati,patch,2.511650054,2.467964881,0.013549675,0,-157.47607,1.93958,16,188,,-157.47607
670,Kiritimati,patch,3.04847845,2.998200736,0.006629156,0.000327979,-157.47607,1.93958,16,299,,-157.47607
668,Kiritimati,patch,3.385384471,3.332708583,0.00455896,0,-157.47607,1.93958,16,212,,-157.47607
671,Kiritimati,patch,4.392350559,4.343086547,0.007785209,0.000185627,-157.47607,1.93958,16,336,,-157.47607
672,Kiritimati,patch,4.985723066,4.933058721,0.004570504,0,-157.47607,1.93958,16,318,,-157.47607
669,Kiritimati,patch,6.517662553,6.483424212,0.022996507,0,-157.47607,1.93958,16,432,,-157.47607
688,Kiritimati,patch,1.39260548,1.351788398,0.01471767,0.001700097,-157.47603,1.95099,19,142,,-157.47603
690,Kiritimati,patch,1.723041404,1.674882342,0.009075786,0,-157.47603,1.95099,19,121,,-157.47603
689,Kiritimati,patch,2.113639469,2.067446569,0.006258034,0.004783915,-157.47603,1.95099,19,122,,-157.47603
686,Kiritimati,patch,2.319430746,2.271982833,0.008680084,0.001106851,-157.47603,1.95099,19,134,,-157.47603
687,Kiritimati,patch,5.087498979,5.036610215,0.006035006,0.000311079,-157.47603,1.95099,19,211,,-157.47603
685,Kiritimati,patch,5.377177715,5.323370665,0.00315895,0.000268847,-157.47603,1.95099,19,317,,-157.47603
704,Kiritimati,patch,0.057234848,0,0,0,-157.47566,1.91986,22,0,,-157.47566
706,Kiritimati,patch,0.057234848,0,0,0,-157.47566,1.91986,22,0,,-157.47566
707,Kiritimati,patch,0.057234848,0,0,0,-157.47566,1.91986,22,0,,-157.47566
708,Kiritimati,patch,0.057234848,0,0,0,-157.47566,1.91986,22,0,,-157.47566
705,Kiritimati,patch,0.136178605,0.078943756,0,0,-157.47566,1.91986,22,7,,-157.47566
703,Kiritimati,patch,0.193933994,0.136699145,0,0,-157.47566,1.91986,22,12,,-157.47566
678,Kiritimati,patch,1.056578997,1.009256353,0.006886205,0.003026,-157.47374,1.96364,17,73,,-157.47374
676,Kiritimati,patch,1.138706294,1.081806367,0.000334922,0,-157.47374,1.96364,17,35,,-157.47374
677,Kiritimati,patch,1.565807858,1.511205676,0,0.002632666,-157.47374,1.96364,17,84,,-157.47374
673,Kiritimati,patch,1.754746912,1.70037158,0.001523496,0.00133602,-157.47374,1.96364,17,98,,-157.47374
675,Kiritimati,patch,2.073378801,2.016921532,0.000406325,0.000371255,-157.47374,1.96364,17,120,,-157.47374
674,Kiritimati,patch,2.569363557,2.513305525,0.001176817,0,-157.47374,1.96364,17,147,,-157.47374
698,Kiritimati,patch,0.797870502,0.742669872,0.0010768,0.000957419,-157.46872,1.94856,21,50,,-157.46872
697,Kiritimati,patch,1.252426853,1.201412044,0.003058763,0.003161276,-157.46872,1.94856,21,132,,-157.46872
699,Kiritimati,patch,2.26403978,2.2146218,0.003345224,0.004471644,-157.46872,1.94856,21,139,,-157.46872
700,Kiritimati,patch,2.739081971,2.684127905,0.001581549,0.000699233,-157.46872,1.94856,21,145,,-157.46872
701,Kiritimati,patch,2.870404566,2.817236153,0.000533991,0.003532444,-157.46872,1.94856,21,149,,-157.46872
702,Kiritimati,patch,3.100454183,3.047257181,0.002642961,0.001394886,-157.46872,1.94856,21,180,,-157.46872
636,Kiritimati,outer,1.4881333,1.439426056,0.004416342,0.004111262,-157.45894,1.80264,10,71,,-157.45894
631,Kiritimati,outer,1.551600953,1.524026898,0.021504781,0.008156012,-157.45894,1.80264,10,68,,-157.45894
632,Kiritimati,outer,1.952363749,1.912678796,0.005682095,0.011867801,-157.45894,1.80264,10,94,,-157.45894
635,Kiritimati,outer,3.33635614,3.28488482,0,0.005763529,-157.45894,1.80264,10,157,,-157.45894
634,Kiritimati,outer,3.723252692,3.681876503,0.008200382,0.007658278,-157.45894,1.80264,10,150,,-157.45894
633,Kiritimati,outer,3.990069598,3.942679155,0.005917936,0.00392647,-157.45894,1.80264,10,142,,-157.45894
605,Kiritimati,outer,0.735562709,0.735538712,0.054287258,0.002923592,-157.43874,2.04602,5,44,,-157.43874
603,Kiritimati,outer,1.375711801,1.321845784,0.000762402,0.002606428,-157.43874,2.04602,5,52,,-157.43874
604,Kiritimati,outer,1.709313972,1.659954167,0.004874444,0.003000598,-157.43874,2.04602,5,112,,-157.43874
601,Kiritimati,outer,2.285399963,2.242667178,0.014418843,8.32E-05,-157.43874,2.04602,5,123,,-157.43874
606,Kiritimati,outer,3.584617102,3.550076941,0.005686218,0.01700847,-157.43874,2.04602,5,78,,-157.43874
602,Kiritimati,outer,3.707508761,3.654650018,0.002464798,0.001911307,-157.43874,2.04602,5,201,,-157.43874
628,Kiritimati,outer,0.786263892,0.751674983,0.004743239,0.0179027,-157.42845,2.04341,9,82,,-157.42845
629,Kiritimati,outer,0.908200955,0.882259242,0.014471062,0.016822073,-157.42845,2.04341,9,74,,-157.42845
630,Kiritimati,outer,1.956428923,1.929972623,0.016968303,0.013810245,-157.42845,2.04341,9,157,,-157.42845
625,Kiritimati,outer,3.033368442,3.005118606,0.017950133,0.011034879,-157.42845,2.04341,9,175,,-157.42845
626,Kiritimati,outer,3.372052209,3.355112233,0.022302895,0.017991977,-157.42845,2.04341,9,231,,-157.42845
627,Kiritimati,outer,5.841855966,5.811610885,0.004035871,0.022953897,-157.42845,2.04341,9,311,,-157.42845
646,Kiritimati,outer,1.6809156,1.635276081,0,0.01159533,-157.41284,2.02462,12,98,,-157.41284
645,Kiritimati,outer,2.157301092,2.138509824,0.034065313,0.004378267,-157.41284,2.02462,12,120,,-157.41284
648,Kiritimati,outer,2.94902166,2.896423606,0.00224423,0.002392565,-157.41284,2.02462,12,136,,-157.41284
643,Kiritimati,outer,3.941924935,3.888946791,0,0.004256704,-157.41284,2.02462,12,212,,-157.41284
647,Kiritimati,outer,4.605624032,4.562036195,0.000754548,0.012892464,-157.41284,2.02462,12,221,,-157.41284
644,Kiritimati,outer,8.948879811,8.926529055,0.018758221,0.016125872,-157.41284,2.02462,12,290,,-157.41284
613,Kiritimati,outer,0.674757511,0.622406992,0.003089667,0.001794662,-157.39256,1.7749,7,42,,-157.39256
616,Kiritimati,outer,0.713589154,0.668233377,0.010072987,0.001806085,-157.39256,1.7749,7,38,,-157.39256
614,Kiritimati,outer,0.71361838,0.689558225,0.025307116,0.007867577,-157.39256,1.7749,7,44,,-157.39256
615,Kiritimati,outer,1.19161344,1.147828467,0.00399572,0.009454156,-157.39256,1.7749,7,80,,-157.39256
618,Kiritimati,outer,1.795590531,1.752421421,0.009824038,0.004241701,-157.39256,1.7749,7,110,,-157.39256
617,Kiritimati,outer,2.840839563,2.798552085,0.008591785,0.006355584,-157.39256,1.7749,7,163,,-157.39256
607,Kiritimati,outer,1.487698142,1.440014401,0.005991673,0.003559434,-157.37352,1.99869,6,83,,-157.37352
610,Kiritimati,outer,1.910852548,1.872389642,0.001702873,0.017069069,-157.37352,1.99869,6,111,,-157.37352
611,Kiritimati,outer,2.232104988,2.203974194,0.002327629,0.026776425,-157.37352,1.99869,6,119,,-157.37352
608,Kiritimati,outer,2.645369473,2.597013212,0.006102211,0.002776377,-157.37352,1.99869,6,115,,-157.37352
612,Kiritimati,outer,3.804669737,3.759299744,0.000193193,0.011671662,-157.37352,1.99869,6,201,,-157.37352
609,Kiritimati,outer,4.974598766,4.938967026,0.004237752,0.017365357,-157.37352,1.99869,6,238,,-157.37352
595,Kiritimati,outer,3.095911988,3.052105462,0.011517015,0.001911307,-157.31609,1.94363,4,112,,-157.31609
600,Kiritimati,outer,3.754693708,3.71299783,0.012418405,0.003120566,-157.31609,1.94363,4,147,,-157.31609
598,Kiritimati,outer,4.745951701,4.707967203,0.013464668,0.005785682,-157.31609,1.94363,4,140,,-157.31609
596,Kiritimati,outer,4.75828297,4.707295713,0.003641163,0.002606428,-157.31609,1.94363,4,118,,-157.31609
597,Kiritimati,outer,8.161175192,8.116534801,0.010683151,0.001911307,-157.31609,1.94363,4,226,,-157.31609
599,Kiritimati,outer,15.56860054,15.527865,0.015843356,0.000655957,-157.31609,1.94363,4,441,,-157.31609
25,Palau,outer,13.10701538,13.11034059,0.059677562,0.000649964,134.22899,7.30995,5,507,,134.22899
28,Palau,outer,13.66526903,13.61285707,0.004590353,0,134.22899,7.30995,5,635,,134.22899
29,Palau,outer,15.58033911,15.52339016,0,5.34E-05,134.22899,7.30995,5,687,,134.22899
30,Palau,outer,17.15830899,17.10268907,0.001382392,0,134.22899,7.30995,5,588,,134.22899
26,Palau,outer,17.70475693,17.74384857,0.096073149,2.08E-05,134.22899,7.30995,5,764,,134.22899
27,Palau,outer,18.06171126,18.11818511,0.113476166,0,134.22899,7.30995,5,686,,134.22899
48,Palau,outer,9.791351605,9.736081626,0.001628233,0.000104102,134.24507,7.27801,8,367,,134.24507
43,Palau,outer,12.5385089,12.48237692,0.000870341,0,134.24507,7.27801,8,562,,134.24507
45,Palau,outer,14.98583623,14.93471262,0.005878709,0,134.24507,7.27801,8,510,,134.24507
46,Palau,outer,17.67190001,17.63997458,0.024566859,0.000510025,134.24507,7.27801,8,575,,134.24507
47,Palau,outer,18.6568835,18.60048826,0.000607076,0,134.24507,7.27801,8,627,,134.24507
44,Palau,outer,30.92274762,30.86708724,0.001341941,0,134.24507,7.27801,8,811,,134.24507
138,Palau,patch,1.145701443,1.094275341,0.005576213,0,134.26671,7.18776,23,34,,134.26671
136,Palau,patch,8.418069014,8.365361385,0.004294686,0,134.26671,7.18776,23,301,,134.26671
137,Palau,patch,11.35034124,11.2937675,0.000428579,0,134.26671,7.18776,23,360,,134.26671
135,Palau,patch,12.9120485,12.85541588,0.000369699,0,134.26671,7.18776,23,505,,134.26671
133,Palau,patch,17.38683273,17.33675088,0.006920472,0,134.26671,7.18776,23,509,,134.26671
134,Palau,patch,21.49830081,21.443807,0.002508499,0,134.26671,7.18776,23,669,,134.26671
112,Palau,patch,5.868261272,5.819620888,0.008361931,0,134.2937,7.31724,19,289,,134.2937
113,Palau,patch,7.172721382,7.116083351,0.000364284,0,134.2937,7.31724,19,371,,134.2937
114,Palau,patch,9.265413017,9.210373159,0.001962458,0,134.2937,7.31724,19,429,,134.2937
110,Palau,patch,9.758792906,9.706510021,0.00471943,0,134.2937,7.31724,19,463,,134.2937
111,Palau,patch,13.00972986,12.96887329,0.016145745,0,134.2937,7.31724,19,655,,134.2937
109,Palau,patch,13.51377874,13.4608065,0.004030074,0,134.2937,7.31724,19,681,,134.2937
52,Palau,inner,2.404195117,2.348554906,0.001362104,0,134.30106,7.27646,9,161,,134.30106
53,Palau,inner,5.000294075,5.014405444,0.071113684,0,134.30106,7.27646,9,307,,134.30106
54,Palau,inner,5.643157543,5.588283439,0.00204499,8.32E-05,134.30106,7.27646,9,364,,134.30106
51,Palau,inner,6.983043087,6.973380592,0.04733982,0,134.30106,7.27646,9,332,,134.30106
50,Palau,inner,10.73811343,10.68111112,0,0,134.30106,7.27646,9,416,,134.30106
49,Palau,inner,11.28046711,11.22903694,0.005572144,0,134.30106,7.27646,9,404,,134.30106
139,Palau,patch,12.64739589,12.59352837,0.0031348,0,134.31442,7.2553,24,684,,134.31442
143,Palau,patch,13.69022604,13.63831669,0.005092965,0,134.31442,7.2553,24,363,,134.31442
144,Palau,patch,13.79426245,13.73777255,0.000512419,0,134.31442,7.2553,24,588,,134.31442
141,Palau,patch,13.94960962,13.89384119,0.00106365,0.000170237,134.31442,7.2553,24,465,,134.31442
142,Palau,patch,24.16180812,24.10480581,0,0,134.31442,7.2553,24,602,,134.31442
140,Palau,patch,37.73753844,37.68096274,0.000426619,0,134.31442,7.2553,24,716,,134.31442
94,Palau,patch,4.812895588,4.76067409,0.004780817,0,134.34811,7.35521,16,259,,134.34811
95,Palau,patch,6.758055813,6.70247852,0.001425022,0,134.34811,7.35521,16,446,,134.34811
93,Palau,patch,7.375337059,7.319422556,0.001087812,0,134.34811,7.35521,16,472,,134.34811
96,Palau,patch,8.281064528,8.224824614,0.0007624,0,134.34811,7.35521,16,526,,134.34811
92,Palau,patch,9.429368621,9.373102161,0.000735855,0,134.34811,7.35521,16,607,,134.34811
91,Palau,patch,16.28742954,16.23142512,0.000997894,0,134.34811,7.35521,16,893,,134.34811
118,Palau,patch,5.155127778,5.101582561,0.003457098,0,134.38791,7.37262,20,481,,134.38791
120,Palau,patch,8.022445393,7.966066121,0.000623043,0,134.38791,7.37262,20,641,,134.38791
116,Palau,patch,9.72314761,9.667532652,0.001387357,0,134.38791,7.37262,20,740,,134.38791
119,Palau,patch,10.12425825,10.0682978,0.001041868,0,134.38791,7.37262,20,736,,134.38791
115,Palau,patch,10.42526591,10.36851542,0.000251827,0,134.38791,7.37262,20,771,,134.38791
117,Palau,patch,14.27087314,14.21571133,0.001840509,0,134.38791,7.37262,20,748,,134.38791
104,Palau,patch,2.56034805,2.521212893,0.017867157,0,134.40385,7.354483,18,381,,134.40385
103,Palau,patch,3.668583862,3.620823827,0.00924228,0,134.40385,7.354483,18,527,,134.40385
105,Palau,patch,3.977846065,3.921999084,0.001155334,0,134.40385,7.354483,18,584,,134.40385
106,Palau,patch,5.611115907,5.563994606,0.009881014,0,134.40385,7.354483,18,484,,134.40385
107,Palau,patch,11.13103853,11.08462738,0.010591171,0,134.40385,7.354483,18,710,,134.40385
108,Palau,patch,11.21960044,11.1644112,0.001813074,0,134.40385,7.354483,18,733,,134.40385
129,Palau,patch,12.70546682,12.65767672,0.009212211,0,134.41609,7.24448,22,372,,134.41609
127,Palau,patch,14.50076234,14.44376002,0,0,134.41609,7.24448,22,531,,134.41609
131,Palau,patch,19.71672654,19.66129049,0.001566261,0,134.41609,7.24448,22,555,,134.41609
128,Palau,patch,21.25178313,21.19924045,0.004459637,0,134.41609,7.24448,22,692,,134.41609
130,Palau,patch,21.49827525,21.44902217,0.00774923,0,134.41609,7.24448,22,564,,134.41609
132,Palau,patch,23.85420053,23.81361397,0.016415761,0,134.41609,7.24448,22,809,,134.41609
99,Palau,patch,11.2814985,11.22471615,0.00021996,0,134.41768,7.48521,17,439,,134.41768
98,Palau,patch,11.91794163,11.86124979,0.000310471,0,134.41768,7.48521,17,533,,134.41768
100,Palau,patch,13.91586536,13.86285894,0.003995897,0,134.41768,7.48521,17,640,,134.41768
101,Palau,patch,14.56301178,14.50643137,0.000421906,0,134.41768,7.48521,17,710,,134.41768
97,Palau,patch,16.33404671,16.27967423,0.002629836,0,134.41768,7.48521,17,746,,134.41768
102,Palau,patch,17.41625184,17.36135131,0.002101783,0,134.41768,7.48521,17,490,,134.41768
122,Palau,patch,4.212411023,4.160526865,0.005097352,2.08E-05,134.42516,7.47857,21,287,,134.42516
126,Palau,patch,6.457392537,6.409417585,0.009027363,0,134.42516,7.47857,21,405,,134.42516
121,Palau,patch,7.307794501,7.253841614,0.003049428,0,134.42516,7.47857,21,391,,134.42516
125,Palau,patch,9.049795295,9.00513136,0.01233838,0,134.42516,7.47857,21,406,,134.42516
124,Palau,patch,9.656860693,9.609155521,0.009297142,0,134.42516,7.47857,21,433,,134.42516
