,Island,P.locat,NP,GP,BFj,BUj,lon,lat,site,LCC,,site2
123,Palau,patch,10.34566656,10.29280089,0.00413664,0,134.42516,7.47857,21,574,,134.42516
81,Palau,inner,1.377266816,1.338565961,0.01830146,0,134.42958,7.33967,14,253,,134.42958
79,Palau,inner,2.901755733,2.848477422,0.003724004,0,134.42958,7.33967,14,442,,134.42958
80,Palau,inner,5.678701964,5.622756131,0.001056482,0,134.42958,7.33967,14,473,,134.42958
82,Palau,inner,7.115407295,7.061513769,0.003108789,0,134.42958,7.33967,14,508,,134.42958
83,Palau,inner,7.209356586,7.15358399,0.001229719,0,134.42958,7.33967,14,482,,134.42958
84,Palau,inner,14.53364572,14.4782537,0.001610294,0,134.42958,7.33967,14,758,,134.42958
75,Palau,inner,2.261203858,2.204458441,0.000256897,0,134.430583,7.3431,13,283,,134.430583
73,Palau,inner,3.086193508,3.029467571,0.000276378,0,134.430583,7.3431,13,357,,134.430583
78,Palau,inner,5.502202725,5.446185435,0.000985025,0,134.430583,7.3431,13,397,,134.430583
74,Palau,inner,5.609745324,5.552743009,0,0,134.430583,7.3431,13,452,,134.430583
76,Palau,inner,9.424647946,9.368461793,0.000816161,0,134.430583,7.3431,13,506,,134.430583
77,Palau,inner,10.05381082,9.999689663,0.002881158,0,134.430583,7.3431,13,503,,134.430583
17,Palau,outer,0.671941969,0.617696577,0.002752766,4.16E-06,134.4509,7.25032,3,18,,134.4509
18,Palau,outer,1.694935658,1.649879011,0.011820761,0.000124907,134.4509,7.25032,3,38,,134.4509
14,Palau,outer,1.831450571,1.783527715,0.008383846,0.000695613,134.4509,7.25032,3,78,,134.4509
15,Palau,outer,3.918222177,3.866312109,0.00479612,0.000296126,134.4509,7.25032,3,98,,134.4509
16,Palau,outer,5.164267811,5.108211909,0.000293747,0.000652665,134.4509,7.25032,3,113,,134.4509
13,Palau,outer,8.453833816,8.404070389,0.007238888,0,134.4509,7.25032,3,208,,134.4509
57,Palau,inner,3.287909494,3.232125045,0.001217866,0,134.46147,7.45037,10,622,,134.46147
60,Palau,inner,3.337138838,3.285097243,0.004960719,0,134.46147,7.45037,10,629,,134.46147
59,Palau,inner,3.647928806,3.591993939,0.001067447,0,134.46147,7.45037,10,536,,134.46147
56,Palau,inner,4.401928262,4.346683813,0.001757866,0,134.46147,7.45037,10,614,,134.46147
55,Palau,inner,7.216415633,7.164096133,0.004682815,0,134.46147,7.45037,10,696,,134.46147
58,Palau,inner,10.19498514,10.14015226,0.002169429,0,134.46147,7.45037,10,637,,134.46147
72,Palau,inner,3.322764878,3.270117174,0.003188628,0.001165983,134.46776,7.32718,12,463,,134.46776
67,Palau,inner,3.401055972,3.344885945,0.000832288,0,134.46776,7.32718,12,627,,134.46776
70,Palau,inner,4.748951395,4.69857549,0.00662641,0,134.46776,7.32718,12,378,,134.46776
69,Palau,inner,6.250196589,6.202982631,0.009788357,0,134.46776,7.32718,12,661,,134.46776
68,Palau,inner,11.84405147,11.79197197,0.004594838,0.000327979,134.46776,7.32718,12,668,,134.46776
71,Palau,inner,12.60686146,12.55315629,0.003297142,0,134.46776,7.32718,12,577,,134.46776
61,Palau,inner,0.057002315,0,0,0,134.53004,7.32626,11,0,,134.53004
66,Palau,inner,1.571343258,1.515399501,0.001058558,0,134.53004,7.32626,11,344,,134.53004
62,Palau,inner,2.112710887,2.055708572,0,0,134.53004,7.32626,11,186,,134.53004
63,Palau,inner,2.36429592,2.309976828,0.002683222,0,134.53004,7.32626,11,424,,134.53004
64,Palau,inner,2.722143943,2.66665097,0.001509342,0,134.53004,7.32626,11,305,,134.53004
65,Palau,inner,3.15650168,3.099499365,0,0,134.53004,7.32626,11,204,,134.53004
85,Palau,patch,7.71292458,7.662757616,0.006627147,0.000208205,134.54753,7.64626,15,221,,134.54753
86,Palau,patch,10.91888928,10.86876607,0.006837493,4.16E-05,134.54753,7.64626,15,477,,134.54753
87,Palau,patch,12.60363215,12.55220034,0.005570503,0,134.54753,7.64626,15,529,,134.54753
88,Palau,patch,15.18555786,15.12971549,0.00115994,0,134.54753,7.64626,15,560,,134.54753
89,Palau,patch,16.02642198,15.96941966,0,0,134.54753,7.64626,15,477,,134.54753
90,Palau,patch,22.31237806,22.26765386,0.012278115,0,134.54753,7.64626,15,747,,134.54753
2,Palau,outer,2.476218864,2.421304712,0.00130969,0.000778472,134.5675,7.76951,1,80,,134.5675
6,Palau,outer,2.736500012,2.693057711,0.012892077,0.000667937,134.5675,7.76951,1,106,,134.5675
5,Palau,outer,3.272930378,3.23576701,0.019409166,0.000429781,134.5675,7.76951,1,121,,134.5675
4,Palau,outer,4.113509155,4.060850077,0.002603271,0.001739966,134.5675,7.76951,1,150,,134.5675
3,Palau,outer,4.946478745,5.042221084,0.152350117,0.000394537,134.5675,7.76951,1,141,,134.5675
1,Palau,outer,7.586564356,7.52976176,0,0.000199719,134.5675,7.76951,1,258,,134.5675
24,Palau,outer,0.627945285,0.57149775,0,0.00055478,134.5753,7.31716,4,21,,134.5753
20,Palau,outer,0.732494922,0.675492608,0,0,134.5753,7.31716,4,17,,134.5753
22,Palau,outer,1.055641816,1.025408013,0.026477087,0.000291425,134.5753,7.31716,4,50,,134.5753
19,Palau,outer,1.475390541,1.418388226,0,0,134.5753,7.31716,4,51,,134.5753
21,Palau,outer,1.87999798,1.823236349,0,0.000240684,134.5753,7.31716,4,57,,134.5753
23,Palau,outer,3.555917416,3.510366322,0.011451221,0,134.5753,7.31716,4,132,,134.5753
11,Palau,outer,9.233513557,9.179305057,0.002793815,0,134.57701,7.77253,2,425,,134.57701
12,Palau,outer,12.41833154,12.37217407,0.010844847,0,134.57701,7.77253,2,413,,134.57701
10,Palau,outer,13.48157873,13.42726698,0.002690567,0,134.57701,7.77253,2,370,,134.57701
8,Palau,outer,14.30513399,14.24961258,0.001480909,0,134.57701,7.77253,2,390,,134.57701
9,Palau,outer,15.87833271,15.83669264,0.015362246,0,134.57701,7.77253,2,521,,134.57701
7,Palau,outer,17.02852454,16.97152223,0,0,134.57701,7.77253,2,516,,134.57701
38,Palau,outer,0.387134759,0.336609738,0.006477293,0,134.63663,7.57015,7,13,,134.63663
37,Palau,outer,0.997063045,0.972825472,0.032764742,0,134.63663,7.57015,7,29,,134.63663
40,Palau,outer,2.995505938,2.941451831,0.002948208,0,134.63663,7.57015,7,92,,134.63663
39,Palau,outer,4.046414849,3.992145644,0.00273311,0,134.63663,7.57015,7,138,,134.63663
41,Palau,outer,4.376214191,4.401364301,0.082099064,5.34E-05,134.63663,7.57015,7,138,,134.63663
42,Palau,outer,5.839142716,5.786266311,0.004125911,0,134.63663,7.57015,7,179,,134.63663
36,Palau,outer,1.176655006,1.135946514,0.015624945,0.000668878,134.63667,7.4636,6,44,,134.63667
35,Palau,outer,1.72282977,1.666887081,0.000851576,0.00020805,134.63667,7.4636,6,59,,134.63667
33,Palau,outer,1.741599762,1.685181942,0,0.000584495,134.63667,7.4636,6,69,,134.63667
34,Palau,outer,2.051480117,1.998123297,0.002753111,0.000892383,134.63667,7.4636,6,73,,134.63667
32,Palau,outer,2.106176942,2.088221171,0.036140551,0.002905993,134.63667,7.4636,6,166,,134.63667
31,Palau,outer,3.443305472,3.558153173,0.170043571,0.001806445,134.63667,7.4636,6,126,,134.63667
168,Yap,outer,14.38659213,14.33908741,0.011789256,0,138.0388056,9.446087706,4,361,,138.0388056
166,Yap,outer,16.19744477,16.14252198,0.00435039,2.08E-05,138.0388056,9.446087706,4,479,,138.0388056
167,Yap,outer,18.89045774,18.8340428,0.002874883,4.16E-06,138.0388056,9.446087706,4,361,,138.0388056
164,Yap,outer,20.15763118,20.09941384,0.001076646,0,138.0388056,9.446087706,4,442,,138.0388056
165,Yap,outer,23.68174504,23.62904086,0.006589801,0,138.0388056,9.446087706,4,585,,138.0388056
163,Yap,outer,27.47508499,27.41868597,0.002894967,0,138.0388056,9.446087706,4,640,,138.0388056
158,Yap,outer,1.630014254,1.574340253,0.003599176,2.08E-05,138.0446383,9.424008859,3,62,,138.0446383
161,Yap,outer,4.343482908,4.286082636,0.001418498,0.00047521,138.0446383,9.424008859,3,120,,138.0446383
157,Yap,outer,4.464140255,4.41175,0.006532619,0.000371108,138.0446383,9.424008859,3,132,,138.0446383
162,Yap,outer,4.676068679,4.617053616,0,0.000278919,138.0446383,9.424008859,3,129,,138.0446383
159,Yap,outer,5.009400375,4.956490283,0.005671609,0.00071228,138.0446383,9.424008859,3,132,,138.0446383
160,Yap,outer,5.019926691,4.971692345,0.011059636,0,138.0446383,9.424008859,3,174,,138.0446383
249,Yap,inner,5.632597822,5.578729544,0.005425703,0,138.0476454,9.427776234,18,244,,138.0476454
250,Yap,inner,6.050073652,5.995257246,0.004477575,0,138.0476454,9.427776234,18,227,,138.0476454
252,Yap,inner,6.819700384,6.762628574,0.002222172,0,138.0476454,9.427776234,18,317,,138.0476454
248,Yap,inner,9.428816422,9.378108402,0.008585961,0,138.0476454,9.427776234,18,397,,138.0476454
247,Yap,inner,10.98304071,10.92506462,0.001317899,0,138.0476454,9.427776234,18,333,,138.0476454
251,Yap,inner,11.34359738,11.28673171,0.002428304,0,138.0476454,9.427776234,18,485,,138.0476454
152,Yap,outer,10.22754854,10.16837728,0.000122718,0,138.0857541,9.556642235,2,581,,138.0857541
156,Yap,outer,10.88915526,10.84177118,0.011909898,0,138.0857541,9.556642235,2,479,,138.0857541
151,Yap,outer,10.91667637,10.85936814,0.001985748,0,138.0857541,9.556642235,2,462,,138.0857541
154,Yap,outer,11.80765984,11.74836586,0,0,138.0857541,9.556642235,2,486,,138.0857541
153,Yap,outer,12.16505442,12.10596248,0.00020205,0,138.0857541,9.556642235,2,580,,138.0857541
155,Yap,outer,12.71893166,12.66216466,0.002526976,0,138.0857541,9.556642235,2,504,,138.0857541
233,Yap,inner,7.484617101,7.429616382,0.004293262,0,138.0882422,9.466456198,15,326,,138.0882422
231,Yap,inner,10.12181942,10.06939896,0.006873517,0,138.0882422,9.466456198,15,372,,138.0882422
229,Yap,inner,10.23194941,10.17456144,0.001906017,0,138.0882422,9.466456198,15,343,,138.0882422
234,Yap,inner,10.83335889,10.78693793,0.012873016,0,138.0882422,9.466456198,15,417,,138.0882422
230,Yap,inner,12.98990647,12.93336493,0.002752444,0,138.0882422,9.466456198,15,380,,138.0882422
232,Yap,inner,16.38666182,16.32806549,0.000697653,0,138.0882422,9.466456198,15,516,,138.0882422
268,Yap,inner,5.879256096,5.819962115,0,0,138.0904417,9.554538176,21,225,,138.0904417
270,Yap,inner,9.161990704,9.102696723,0,0,138.0904417,9.554538176,21,289,,138.0904417
269,Yap,inner,11.53822694,11.58748,0.10854705,0,138.0904417,9.554538176,21,353,,138.0904417
267,Yap,inner,15.3870824,15.33246396,0.004675544,0,138.0904417,9.554538176,21,433,,138.0904417
265,Yap,inner,15.49810568,15.61460166,0.175789958,0,138.0904417,9.554538176,21,410,,138.0904417
266,Yap,inner,24.26423743,24.42870424,0.22376079,0,138.0904417,9.554538176,21,642,,138.0904417
190,Yap,outer,2.317143992,2.296969942,0.010169013,0.028950919,138.0904451,9.454119365,8,87,,138.0904451
187,Yap,outer,3.302097642,3.250190624,0.006391626,0.000995337,138.0904451,9.454119365,8,132,,138.0904451
189,Yap,outer,3.573692295,3.533739217,0.004870666,0.014470237,138.0904451,9.454119365,8,136,,138.0904451
188,Yap,outer,3.769139485,3.725284584,0.015290747,0.000148333,138.0904451,9.454119365,8,125,,138.0904451
191,Yap,outer,3.858204793,3.828897105,0.012935147,0.017051147,138.0904451,9.454119365,8,133,,138.0904451
192,Yap,outer,4.493468263,4.443391662,0.000959839,0.008257541,138.0904451,9.454119365,8,143,,138.0904451
210,Yap,inner,6.261218234,6.207189034,0.005264781,0,138.1122773,9.477987567,11,234,,138.1122773
205,Yap,inner,14.18276422,14.12989783,0.006427588,0,138.1122773,9.477987567,11,509,,138.1122773
206,Yap,inner,14.52384705,14.47482525,0.01027218,0,138.1122773,9.477987567,11,556,,138.1122773
207,Yap,inner,17.54441426,17.4941757,0.00905542,0,138.1122773,9.477987567,11,635,,138.1122773
209,Yap,inner,18.98174221,18.92628273,0.003834505,0,138.1122773,9.477987567,11,681,,138.1122773
208,Yap,inner,20.03770363,19.98416708,0.005757434,0,138.1122773,9.477987567,11,674,,138.1122773
171,Yap,outer,-9.759811739,16.91187321,26.73097894,0,138.1215935,9.603049209,5,513,,138.1215935
174,Yap,outer,13.30553869,13.25571963,0.009474923,0,138.1215935,9.603049209,5,412,,138.1215935
173,Yap,outer,15.10422549,15.17291744,0.127985936,0,138.1215935,9.603049209,5,472,,138.1215935
170,Yap,outer,19.10911075,19.05690778,0.007091011,0,138.1215935,9.603049209,5,571,,138.1215935
169,Yap,outer,20.67649409,20.62476085,0.00756074,0,138.1215935,9.603049209,5,566,,138.1215935
172,Yap,outer,24.04579996,23.99743809,0.010932116,0,138.1215935,9.603049209,5,595,,138.1215935
150,Yap,outer,3.316149693,3.268712732,0.001851853,0.010005167,138.1235213,9.48211674,1,117,,138.1235213
146,Yap,outer,3.748366239,3.692556426,0.002162174,0.001321995,138.1235213,9.48211674,1,163,,138.1235213
149,Yap,outer,4.615817926,4.563339816,0.001222422,0.005593449,138.1235213,9.48211674,1,164,,138.1235213
145,Yap,outer,4.6352024,4.577995859,0.00161223,0.00047521,138.1235213,9.48211674,1,201,,138.1235213
147,Yap,outer,6.924517652,6.873582343,0.003908282,0.004450391,138.1235213,9.48211674,1,293,,138.1235213
148,Yap,outer,9.753964296,9.698988011,0.001793065,0.002524631,138.1235213,9.48211674,1,419,,138.1235213
282,Yap,inner,0.059293981,0,0,0,138.1284576,9.595938038,23,0,,138.1284576
280,Yap,inner,0.334993752,0.2808,0.005100229,0,138.1284576,9.595938038,23,18,,138.1284576
279,Yap,inner,1.077471905,1.032381551,0.014203627,0,138.1284576,9.595938038,23,82,,138.1284576
278,Yap,inner,1.144124378,1.097778265,0.012947869,0,138.1284576,9.595938038,23,87,,138.1284576
277,Yap,inner,2.027363235,1.994912184,0.02684293,0,138.1284576,9.595938038,23,95,,138.1284576
281,Yap,inner,2.2146151,2.15922208,0.003900962,0,138.1284576,9.595938038,23,74,,138.1284576
274,Yap,inner,3.004604352,2.94534524,3.49E-05,0,138.1285121,9.59956953,22,196,,138.1285121
273,Yap,inner,5.14545938,5.086373128,0.000207729,0,138.1285121,9.59956953,22,288,,138.1285121
271,Yap,inner,6.417501696,6.358207714,0,0,138.1285121,9.59956953,22,232,,138.1285121
276,Yap,inner,9.195251892,9.13595791,0,0,138.1285121,9.59956953,22,426,,138.1285121
275,Yap,inner,13.75739606,13.69810208,0,0,138.1285121,9.59956953,22,249,,138.1285121
272,Yap,inner,18.80537506,18.74608108,0,0,138.1285121,9.59956953,22,356,,138.1285121
226,Yap,inner,1.952596822,1.987518715,0.094215874,0,138.1288773,9.520087035,14,507,,138.1288773
223,Yap,inner,1.95897529,1.905195455,0.005514146,0,138.1288773,9.520087035,14,459,,138.1288773
227,Yap,inner,2.063105046,2.167893088,0.164082024,0,138.1288773,9.520087035,14,510,,138.1288773
228,Yap,inner,2.57214498,2.716667593,0.203816595,0,138.1288773,9.520087035,14,770,,138.1288773
225,Yap,inner,2.750086968,2.691970615,0.001177628,0,138.1288773,9.520087035,14,763,,138.1288773
224,Yap,inner,3.809721134,3.768883384,0.018456231,0,138.1288773,9.520087035,14,908,,138.1288773
246,Yap,inner,6.12801166,6.077757838,0.009040159,0,138.1316788,9.608307339,17,348,,138.1316788
244,Yap,inner,7.732809519,7.687547919,0.014032382,0,138.1316788,9.608307339,17,269,,138.1316788
245,Yap,inner,8.358244642,8.32925709,0.030306429,0,138.1316788,9.608307339,17,308,,138.1316788
243,Yap,inner,11.00250585,10.95162823,0.008416367,0,138.1316788,9.608307339,17,462,,138.1316788
242,Yap,inner,11.12033467,11.07550277,0.014462086,0,138.1316788,9.608307339,17,251,,138.1316788
241,Yap,inner,17.41338527,17.36258381,0.008492517,0,138.1316788,9.608307339,17,363,,138.1316788
194,Yap,outer,0.059293981,0,0,0,138.1323582,9.619109714,9,0,,138.1323582
193,Yap,outer,8.692109915,8.635509662,0.002693729,0,138.1323582,9.619109714,9,396,,138.1323582
196,Yap,outer,13.61071838,13.5563115,0.004887098,0,138.1323582,9.619109714,9,519,,138.1323582
198,Yap,outer,16.11475587,16.06166463,0.006202744,0,138.1323582,9.619109714,9,574,,138.1323582
197,Yap,outer,18.33575276,18.27867357,0.002214795,0,138.1323582,9.619109714,9,530,,138.1323582
195,Yap,outer,18.99401752,18.94491442,0.010190878,0,138.1323582,9.619109714,9,643,,138.1323582
260,Yap,inner,3.729293809,3.675541096,0.005541269,0,138.1328769,9.618288482,20,172,,138.1328769
263,Yap,inner,4.997195041,4.941354378,0.003453319,0,138.1328769,9.618288482,20,275,,138.1328769
262,Yap,inner,5.798575387,5.739349905,6.85E-05,0,138.1328769,9.618288482,20,374,,138.1328769
259,Yap,inner,6.655318154,6.609742367,0.013718194,0,138.1328769,9.618288482,20,230,,138.1328769
261,Yap,inner,8.768648429,8.721251785,0.011897338,0,138.1328769,9.618288482,20,385,,138.1328769
264,Yap,inner,10.22797576,10.18596561,0.017283829,0,138.1328769,9.618288482,20,558,,138.1328769
257,Yap,inner,1.293633142,1.234848906,0.000509745,0,138.1595346,9.607155065,19,322,,138.1595346
258,Yap,inner,2.002921692,1.945875716,0.002248006,0,138.1595346,9.607155065,19,389,,138.1595346
254,Yap,inner,2.191393033,2.133836196,0.001737144,0,138.1595346,9.607155065,19,370,,138.1595346
255,Yap,inner,2.53104204,2.472413562,0.000665504,0,138.1595346,9.607155065,19,501,,138.1595346
253,Yap,inner,2.724169665,2.666205565,0.001329881,0,138.1595346,9.607155065,19,512,,138.1595346
256,Yap,inner,2.854675035,2.795838598,0.000457544,0,138.1595346,9.607155065,19,570,,138.1595346
216,Yap,inner,6.020125039,5.995213969,0.034382912,0,138.1603639,9.656828713,12,238,,138.1603639
213,Yap,inner,6.04289348,6.187848351,0.204248852,0,138.1603639,9.656828713,12,298,,138.1603639
214,Yap,inner,9.021065483,9.649178929,0.687407428,0,138.1603639,9.656828713,12,329,,138.1603639
211,Yap,inner,9.493969116,9.455906358,0.021231224,0,138.1603639,9.656828713,12,328,,138.1603639
215,Yap,inner,9.794629905,9.735335923,0,0,138.1603639,9.656828713,12,321,,138.1603639
212,Yap,inner,12.53083376,12.69920945,0.227669676,0,138.1603639,9.656828713,12,398,,138.1603639
283,Yap,inner,2.909817258,2.853827275,0.003303999,0,138.1814788,9.588053443,24,258,,138.1814788
288,Yap,inner,3.690770004,4.207700878,0.576224856,0,138.1814788,9.588053443,24,260,,138.1814788
284,Yap,inner,4.959068476,4.935704971,0.035930477,0,138.1814788,9.588053443,24,318,,138.1814788
286,Yap,inner,6.106874778,6.220043454,0.172462657,0,138.1814788,9.588053443,24,327,,138.1814788
287,Yap,inner,8.73991112,8.690800994,0.010183856,0,138.1814788,9.588053443,24,335,,138.1814788
285,Yap,inner,9.157159262,9.110779108,0.012913827,0,138.1814788,9.588053443,24,349,,138.1814788
236,Yap,inner,3.008294632,2.956407017,0.007406366,0,138.1854365,9.578985924,16,536,,138.1854365
238,Yap,inner,6.407713392,6.355060901,0.00664149,0,138.1854365,9.578985924,16,585,,138.1854365
237,Yap,inner,7.93418299,7.895119858,0.020230849,0,138.1854365,9.578985924,16,728,,138.1854365
235,Yap,inner,9.239462778,9.187510029,0.007341233,0,138.1854365,9.578985924,16,712,,138.1854365
239,Yap,inner,9.949119602,9.891060801,0.00123518,0,138.1854365,9.578985924,16,628,,138.1854365
240,Yap,inner,20.90138139,20.84564141,0.003553999,0,138.1854365,9.578985924,16,859,,138.1854365
182,Yap,outer,8.651731751,8.596462009,0.003970878,5.34E-05,138.1984362,9.591472086,7,256,,138.1984362
185,Yap,outer,10.77218077,10.71496662,0.002059023,2.08E-05,138.1984362,9.591472086,7,420,,138.1984362
183,Yap,outer,12.85372151,12.8084719,0.013836165,0.000208205,138.1984362,9.591472086,7,429,,138.1984362
181,Yap,outer,20.80358446,20.74480408,0,0.000513606,138.1984362,9.591472086,7,397,,138.1984362
186,Yap,outer,25.79767034,25.82546211,0.087002532,8.32E-05,138.1984362,9.591472086,7,501,,138.1984362
184,Yap,outer,39.05944436,39.15862004,0.158448545,2.11E-05,138.1984362,9.591472086,7,428,,138.1984362
176,Yap,outer,12.6090133,12.56220417,0.012276655,0.000208205,138.2008697,9.586949255,6,336,,138.2008697
179,Yap,outer,13.89206885,13.8399989,0.006052069,0.001171964,138.2008697,9.586949255,6,320,,138.2008697
177,Yap,outer,14.52956392,14.47361136,0.003320607,2.08E-05,138.2008697,9.586949255,6,242,,138.2008697
180,Yap,outer,15.28469589,15.23034819,0.004892924,5.34E-05,138.2008697,9.586949255,6,287,,138.2008697
178,Yap,outer,17.73510423,17.69181279,0.015062759,0.000939781,138.2008697,9.586949255,6,407,,138.2008697
175,Yap,outer,33.60642916,33.55829351,0.011104972,5.34E-05,138.2008697,9.586949255,6,420,,138.2008697
199,Yap,outer,8.424574435,8.373870923,0.00859047,0,138.2044227,9.580799434,10,399,,138.2044227
204,Yap,outer,11.05881869,10.99989384,0.000369125,0,138.2044227,9.580799434,10,546,,138.2044227
200,Yap,outer,11.22708098,11.1903111,0.022524103,0,138.2044227,9.580799434,10,489,,138.2044227
202,Yap,outer,11.72628873,11.83424333,0.167248581,0,138.2044227,9.580799434,10,345,,138.2044227
201,Yap,outer,16.69418962,16.71559587,0.080700232,0,138.2044227,9.580799434,10,328,,138.2044227
203,Yap,outer,18.96441625,19.00243631,0.097314045,0,138.2044227,9.580799434,10,506,,138.2044227
