,Island,P.locat,NP,GP,BFj,BUj,lon,lat,site,LCC,,site2
219,Yap,inner,3.944426379,3.898695047,0.013562649,0,138.2087718,9.555512586,13,170,,138.2087718
218,Yap,inner,4.92511386,4.869536839,0.003716961,0,138.2087718,9.555512586,13,294,,138.2087718
220,Yap,inner,7.166616326,7.114444336,0.007121992,0,138.2087718,9.555512586,13,412,,138.2087718
222,Yap,inner,7.389060283,7.338609193,0.008842891,0,138.2087718,9.555512586,13,418,,138.2087718
221,Yap,inner,7.602920106,7.647229903,0.103603779,0,138.2087718,9.555512586,13,309,,138.2087718
217,Yap,inner,12.86196017,12.87776684,0.075100651,0,138.2087718,9.555512586,13,339,,138.2087718
385,Pohnpei,patch,1.573524033,1.520809429,0.006660396,0,158.08464,6.93955,17,79,,158.08464
386,Pohnpei,patch,2.426317012,2.373356531,0.006414519,0,158.08464,6.93955,17,286,,158.08464
387,Pohnpei,patch,3.53291754,3.482383643,0.008841103,0,158.08464,6.93955,17,178,,158.08464
388,Pohnpei,patch,3.704203477,3.653849804,0.009021326,0,158.08464,6.93955,17,221,,158.08464
390,Pohnpei,patch,10.70926875,10.96370893,0.313815179,0,158.08464,6.93955,17,565,,158.08464
389,Pohnpei,patch,10.85715802,10.81746587,0.019682856,0,158.08464,6.93955,17,531,,158.08464
373,Pohnpei,patch,4.744412966,4.697841194,0.012803228,0,158.10551,6.89394,15,596,,158.10551
374,Pohnpei,patch,6.060757888,6.0071167,0.005733812,0,158.10551,6.89394,15,370,,158.10551
375,Pohnpei,patch,6.599582071,6.546857779,0.006650708,0,158.10551,6.89394,15,499,,158.10551
377,Pohnpei,patch,7.980446109,7.922243764,0.001172655,0,158.10551,6.89394,15,618,,158.10551
378,Pohnpei,patch,9.669953937,9.623057322,0.012478385,0,158.10551,6.89394,15,719,,158.10551
376,Pohnpei,patch,9.983037411,9.93364631,0.009983899,0,158.10551,6.89394,15,592,,158.10551
340,Pohnpei,inner,2.039504059,1.981408459,0.001279399,0,158.10828,6.92698,9,287,,158.10828
339,Pohnpei,inner,2.421434651,2.362059651,0,0,158.10828,6.92698,9,424,,158.10828
337,Pohnpei,inner,2.975357606,2.927912629,0.011930023,0,158.10828,6.92698,9,586,,158.10828
338,Pohnpei,inner,3.065502488,3.010179368,0.00405188,0,158.10828,6.92698,9,418,,158.10828
341,Pohnpei,inner,3.96417823,3.905410986,0.000607756,0,158.10828,6.92698,9,686,,158.10828
342,Pohnpei,inner,4.501184231,4.444400731,0.0025915,0,158.10828,6.92698,9,535,,158.10828
313,Pohnpei,outer,10.11019868,10.99604984,0.945226163,0,158.1203,6.97962,5,355,,158.1203
317,Pohnpei,outer,10.57935694,10.5213327,0.001350757,0,158.1203,6.97962,5,323,,158.1203
316,Pohnpei,outer,18.37207769,19.73592943,1.423226741,0,158.1203,6.97962,5,544,,158.1203
315,Pohnpei,outer,18.77389115,18.79796974,0.083453584,0,158.1203,6.97962,5,490,,158.1203
318,Pohnpei,outer,24.2259941,24.16976098,0.00235397,0.000787904,158.1203,6.97962,5,565,,158.1203
314,Pohnpei,outer,24.22727402,24.16822633,0.000327308,0,158.1203,6.97962,5,553,,158.1203
301,Pohnpei,outer,1.498023591,1.446222348,0.007520395,5.34E-05,158.1268,6.78354,3,87,,158.1268
302,Pohnpei,outer,2.403261351,2.344562605,0.000348275,0.000327979,158.1268,6.78354,3,103,,158.1268
304,Pohnpei,outer,3.382318224,3.380173953,0.057230729,0,158.1268,6.78354,3,125,,158.1268
303,Pohnpei,outer,4.479732546,4.425227453,0.004263009,0.000606898,158.1268,6.78354,3,159,,158.1268
306,Pohnpei,outer,4.635206924,4.581827431,0.004144706,0.001850801,158.1268,6.78354,3,169,,158.1268
305,Pohnpei,outer,8.692119695,8.695822865,0.06307817,0,158.1268,6.78354,3,202,,158.1268
379,Pohnpei,patch,7.352035607,7.306141481,0.013480874,0,158.12775,6.97252,16,664,,158.12775
380,Pohnpei,patch,8.260755296,8.211917004,0.010536708,0,158.12775,6.97252,16,584,,158.12775
382,Pohnpei,patch,8.723425514,8.66829024,0.004239726,0,158.12775,6.97252,16,548,,158.12775
381,Pohnpei,patch,14.00019977,13.94479482,0.003970055,0,158.12775,6.97252,16,679,,158.12775
383,Pohnpei,patch,15.5139927,15.45936122,0.004743523,0,158.12775,6.97252,16,868,,158.12775
384,Pohnpei,patch,17.70717201,17.65380005,0.00600304,0,158.12775,6.97252,16,819,,158.12775
419,Pohnpei,patch,5.594982045,5.54203013,0.006423085,0,158.1331,6.97768,22,636,,158.1331
416,Pohnpei,patch,7.206767438,7.150238645,0.002846207,0,158.1331,6.97768,22,689,,158.1331
417,Pohnpei,patch,8.870735578,8.816665958,0.00530538,0,158.1331,6.97768,22,518,,158.1331
415,Pohnpei,patch,9.33601011,9.279143324,0.002508214,0,158.1331,6.97768,22,668,,158.1331
418,Pohnpei,patch,10.20081278,10.14193461,0.000496824,0,158.1331,6.97768,22,816,,158.1331
420,Pohnpei,patch,15.25390333,15.20291168,0.008383354,0,158.1331,6.97768,22,842,,158.1331
356,Pohnpei,inner,6.126486912,6.074119162,0.00700725,0,158.13321,6.85949,12,538,,158.13321
358,Pohnpei,inner,6.283670378,6.229720094,0.005424716,0,158.13321,6.85949,12,476,,158.13321
357,Pohnpei,inner,6.486992299,6.427617299,0,0,158.13321,6.85949,12,543,,158.13321
355,Pohnpei,inner,6.756405747,6.701195416,0.00416467,0,158.13321,6.85949,12,296,,158.13321
359,Pohnpei,inner,8.970215617,8.910840617,0,0,158.13321,6.85949,12,600,,158.13321
360,Pohnpei,inner,11.66903856,11.61343718,0.003773616,0,158.13321,6.85949,12,516,,158.13321
296,Pohnpei,outer,7.014851203,6.986626763,0.03115056,0,158.14716,7.00141,2,222,,158.14716
299,Pohnpei,outer,8.120727283,8.064958476,0.00350209,0.000104102,158.14716,7.00141,2,224,,158.14716
300,Pohnpei,outer,8.190204485,8.134964854,0.00413537,0,158.14716,7.00141,2,195,,158.14716
295,Pohnpei,outer,10.68448961,11.04881387,0.423699263,0,158.14716,7.00141,2,344,,158.14716
297,Pohnpei,outer,11.78333113,11.72612255,0.00216642,0,158.14716,7.00141,2,259,,158.14716
298,Pohnpei,outer,13.09046544,13.03132406,0.000233616,0,158.14716,7.00141,2,334,,158.14716
394,Pohnpei,patch,4.382553951,4.324261248,0.001082296,0,158.15275,6.81805,18,234,,158.15275
392,Pohnpei,patch,6.753369512,6.693994512,0,0,158.15275,6.81805,18,357,,158.15275
391,Pohnpei,patch,6.966095046,6.907929127,0.00120908,0,158.15275,6.81805,18,418,,158.15275
393,Pohnpei,patch,8.321488399,8.27788914,0.015775741,0,158.15275,6.81805,18,441,,158.15275
395,Pohnpei,patch,11.19286398,11.14114946,0.007660481,0,158.15275,6.81805,18,591,,158.15275
396,Pohnpei,patch,19.50950128,19.45383947,0.003713188,0,158.15275,6.81805,18,751,,158.15275
346,Pohnpei,patch,0.2462592,0.194665346,0.007781146,0,158.15967,6.97603,10,9,,158.15967
343,Pohnpei,patch,0.78301986,0.736569132,0.012841052,8.32E-05,158.15967,6.97603,10,42,,158.15967
347,Pohnpei,patch,0.805196254,0.749748502,0.003927248,0,158.15967,6.97603,10,43,,158.15967
345,Pohnpei,patch,1.220689409,1.171139731,0.008978146,0.000847175,158.15967,6.97603,10,72,,158.15967
344,Pohnpei,patch,2.573313764,2.546988323,0.033049558,0,158.15967,6.97603,10,152,,158.15967
348,Pohnpei,patch,7.686171083,7.626957177,0.000161094,0,158.15967,6.97603,10,510,,158.15967
351,Pohnpei,inner,0.080329123,0.042718229,0.021764105,0,158.16106,6.80809,11,2,,158.16106
349,Pohnpei,inner,0.263930872,0.205047497,0.000491625,0,158.16106,6.80809,11,9,,158.16106
352,Pohnpei,inner,0.267575888,0.224832782,0.016631895,0,158.16106,6.80809,11,10,,158.16106
353,Pohnpei,inner,0.94019176,0.882279861,0.001463101,0,158.16106,6.80809,11,78,,158.16106
354,Pohnpei,inner,1.06792129,1.010830334,0.002284044,0,158.16106,6.80809,11,86,,158.16106
350,Pohnpei,inner,1.079703021,1.033538949,0.013210929,0,158.16106,6.80809,11,165,,158.16106
335,Pohnpei,outer,5.31923056,5.278309264,0.017722128,0.000731577,158.2287,6.77087,8,195,,158.2287
336,Pohnpei,outer,7.288133691,7.238725426,0.009966734,0,158.2287,6.77087,8,275,,158.2287
333,Pohnpei,outer,7.721704064,7.698410102,0.036081038,0,158.2287,6.77087,8,422,,158.2287
331,Pohnpei,outer,8.381002983,8.322687538,0,0.001059555,158.2287,6.77087,8,354,,158.2287
332,Pohnpei,outer,8.455466315,8.407105581,0.011014266,0,158.2287,6.77087,8,339,,158.2287
334,Pohnpei,outer,10.20888849,10.17343087,0.023917377,0,158.2287,6.77087,8,401,,158.2287
398,Pohnpei,patch,6.02273145,5.983493731,0.020137281,0,158.23927,7.01269,19,375,,158.23927
402,Pohnpei,patch,6.440141308,6.391055423,0.010289115,0,158.23927,7.01269,19,377,,158.23927
397,Pohnpei,patch,6.810278196,6.76357189,0.012668693,0,158.23927,7.01269,19,632,,158.23927
399,Pohnpei,patch,7.819008721,7.79332533,0.03369161,0,158.23927,7.01269,19,484,,158.23927
401,Pohnpei,patch,7.973702467,7.925432362,0.011104895,0,158.23927,7.01269,19,467,,158.23927
400,Pohnpei,patch,8.000732004,7.941390162,3.32E-05,0,158.23927,7.01269,19,608,,158.23927
412,Pohnpei,patch,5.7191064,5.675166049,0.015434649,0,158.24417,6.97583,21,673,,158.24417
413,Pohnpei,patch,5.87604038,5.824748541,0.008083162,0,158.24417,6.97583,21,805,,158.24417
411,Pohnpei,patch,6.828664416,6.770344111,0.001054695,0,158.24417,6.97583,21,725,,158.24417
409,Pohnpei,patch,7.107158117,7.09021705,0.042433934,0,158.24417,6.97583,21,776,,158.24417
414,Pohnpei,patch,8.72053115,8.685913308,0.024757158,0,158.24417,6.97583,21,755,,158.24417
410,Pohnpei,patch,10.22631099,10.17030297,0.003366981,0,158.24417,6.97583,21,716,,158.24417
365,Pohnpei,inner,2.939877914,2.880502914,0,0,158.28163,6.95431,13,170,,158.28163
364,Pohnpei,inner,6.6134205,6.5540455,0,0,158.28163,6.95431,13,294,,158.28163
366,Pohnpei,inner,7.584094303,7.525428413,0.000709109,0,158.28163,6.95431,13,639,,158.28163
362,Pohnpei,inner,11.85382733,11.79445233,0,0,158.28163,6.95431,13,645,,158.28163
363,Pohnpei,inner,13.65590681,13.59699578,0.000463969,0,158.28163,6.95431,13,643,,158.28163
361,Pohnpei,inner,15.60644293,15.56037523,0.013307306,0,158.28163,6.95431,13,636,,158.28163
405,Pohnpei,patch,2.850442566,2.804251659,0.013184093,0,158.31691,6.98906,20,424,,158.31691
403,Pohnpei,patch,3.968334655,3.922197768,0.013238113,0,158.31691,6.98906,20,704,,158.31691
407,Pohnpei,patch,8.307017929,8.247644116,1.19E-06,0,158.31691,6.98906,20,679,,158.31691
404,Pohnpei,patch,9.030141233,8.988218386,0.017452153,0,158.31691,6.98906,20,825,,158.31691
408,Pohnpei,patch,9.043702713,9.000383657,0.016055944,0,158.31691,6.98906,20,681,,158.31691
406,Pohnpei,patch,13.25407628,13.20650632,0.011805033,0,158.31691,6.98906,20,581,,158.31691
328,Pohnpei,outer,7.08192242,7.022939194,0.000391775,0,158.3286,6.98805,7,247,,158.3286
326,Pohnpei,outer,9.289230653,9.229855653,0,0,158.3286,6.98805,7,311,,158.3286
329,Pohnpei,outer,10.03413542,9.976808143,0.001808732,0.000238989,158.3286,6.98805,7,340,,158.3286
325,Pohnpei,outer,11.1042525,11.0448775,0,0,158.3286,6.98805,7,366,,158.3286
330,Pohnpei,outer,13.17663991,13.11767707,0.00039135,2.08E-05,158.3286,6.98805,7,400,,158.3286
327,Pohnpei,outer,13.82188514,13.76251014,0,0,158.3286,6.98805,7,436,,158.3286
429,Pohnpei,patch,6.85634686,6.79697186,0,0,158.32994,6.93343,24,302,,158.32994
431,Pohnpei,patch,7.706982375,7.68243126,0.034823885,0,158.32994,6.93343,24,553,,158.32994
432,Pohnpei,patch,8.560604743,8.524733095,0.023503352,0,158.32994,6.93343,24,644,,158.32994
430,Pohnpei,patch,9.018969306,8.959626573,3.23E-05,0,158.32994,6.93343,24,621,,158.32994
427,Pohnpei,patch,10.88751543,10.82881182,0.000671394,0,158.32994,6.93343,24,485,,158.32994
428,Pohnpei,patch,12.05178448,11.99267305,0.000263573,0,158.32994,6.93343,24,714,,158.32994
319,Pohnpei,outer,0.059375,0,0,0,158.3322,6.82785,6,0,,158.3322
320,Pohnpei,outer,0.059375,0,0,0,158.3322,6.82785,6,0,,158.3322
321,Pohnpei,outer,0.059375,0,0,0,158.3322,6.82785,6,0,,158.3322
322,Pohnpei,outer,0.183316905,0.328784643,0.20223631,0.002606428,158.3322,6.82785,6,27,,158.3322
323,Pohnpei,outer,0.665476218,0.619627584,0.013526366,0,158.3322,6.82785,6,30,,158.3322
324,Pohnpei,outer,5.649239853,5.604677433,0.01472936,8.32E-05,158.3322,6.82785,6,109,,158.3322
367,Pohnpei,inner,0.059375,0,0,0,158.33957,6.84803,14,0,,158.33957
370,Pohnpei,inner,1.502826567,1.443451567,0,0,158.33957,6.84803,14,62,,158.33957
369,Pohnpei,inner,1.833611016,1.780712423,0.006476407,0,158.33957,6.84803,14,63,,158.33957
368,Pohnpei,inner,2.210269839,2.155530421,0.004635583,0,158.33957,6.84803,14,166,,158.33957
372,Pohnpei,inner,2.51587436,2.465484805,0.008985445,0,158.33957,6.84803,14,347,,158.33957
371,Pohnpei,inner,8.14254602,8.083439176,0.000268156,0,158.33957,6.84803,14,305,,158.33957
290,Pohnpei,outer,6.715892879,6.656517879,0,0,158.3447,6.9183,1,211,,158.3447
289,Pohnpei,outer,7.802615779,7.743834024,0,0.000593245,158.3447,6.9183,1,267,,158.3447
292,Pohnpei,outer,7.834321498,7.774946498,0,0,158.3447,6.9183,1,281,,158.3447
294,Pohnpei,outer,8.168612734,8.109237734,0,0,158.3447,6.9183,1,269,,158.3447
293,Pohnpei,outer,8.311179825,8.254411253,0,0.002606428,158.3447,6.9183,1,265,,158.3447
291,Pohnpei,outer,9.599174,9.539799,0,0,158.3447,6.9183,1,334,,158.3447
310,Pohnpei,outer,0.131418748,0.11664,0.044596252,0,158.34975,6.84233,4,3,,158.34975
312,Pohnpei,outer,0.66271363,0.619737867,0.016399237,0,158.34975,6.84233,4,26,,158.34975
307,Pohnpei,outer,0.685858325,0.631982244,0.00549892,0,158.34975,6.84233,4,22,,158.34975
311,Pohnpei,outer,0.951583538,0.922899779,0.030691241,0,158.34975,6.84233,4,31,,158.34975
309,Pohnpei,outer,1.333062341,1.295953051,0.02226571,0,158.34975,6.84233,4,60,,158.34975
308,Pohnpei,outer,1.570231394,1.521456205,0.010599812,0,158.34975,6.84233,4,109,,158.34975
425,Pohnpei,patch,2.160516764,2.250196658,0.149054894,0,158.3539,6.864,23,157,,158.3539
421,Pohnpei,patch,2.813498038,2.767748753,0.01360491,2.08E-05,158.3539,6.864,23,130,,158.3539
424,Pohnpei,patch,3.10519107,3.1163345,0.070414328,0.000104102,158.3539,6.864,23,151,,158.3539
423,Pohnpei,patch,5.751694866,5.710852132,0.018478905,5.34E-05,158.3539,6.864,23,266,,158.3539
422,Pohnpei,patch,6.454045017,6.399335199,0.004665182,0,158.3539,6.864,23,327,,158.3539
426,Pohnpei,patch,8.350909918,8.295660335,0.004125417,0,158.3539,6.864,23,417,,158.3539
467,Kosrae,outer,1.19211674,1.15681758,0.001980932,0,162.8967,5.29927,6,184,,162.8967
465,Kosrae,outer,2.017795793,2.005327816,0.024545111,0.000267006,162.8967,5.29927,6,173,,162.8967
468,Kosrae,outer,2.136773144,2.103943752,0.0044507,0,162.8967,5.29927,6,267,,162.8967
466,Kosrae,outer,3.965106849,3.932181513,0.004026778,0.000327979,162.8967,5.29927,6,343,,162.8967
464,Kosrae,outer,5.019623624,4.988225748,0.005882217,0,162.8967,5.29927,6,268,,162.8967
463,Kosrae,outer,9.310540671,9.273520972,0.000260394,0,162.8967,5.29927,6,391,,162.8967
533,Kosrae,outer,1.422532709,1.59493278,0.209413158,0.000267006,162.90034,5.31134,17,279,,162.90034
531,Kosrae,outer,2.099376719,2.070081551,0.007984924,0,162.90034,5.31134,17,282,,162.90034
529,Kosrae,outer,2.394146431,2.363168785,0.006302447,0,162.90034,5.31134,17,433,,162.90034
530,Kosrae,outer,3.286120375,3.293463119,0.044622837,0,162.90034,5.31134,17,289,,162.90034
534,Kosrae,outer,4.678411454,5.189163915,0.548032554,0,162.90034,5.31134,17,276,,162.90034
532,Kosrae,outer,5.055577765,5.025547791,0.007250118,0,162.90034,5.31134,17,325,,162.90034
439,Kosrae,outer,4.713574331,4.681425808,0.005131569,0,162.90755,5.27876,2,300,,162.90755
441,Kosrae,outer,6.91003724,6.888960494,0.016203347,0,162.90755,5.27876,2,393,,162.90755
443,Kosrae,outer,8.327340036,8.316998282,0.026938339,0,162.90755,5.27876,2,323,,162.90755
440,Kosrae,outer,10.49007205,10.46376404,0.010972086,0,162.90755,5.27876,2,636,,162.90755
442,Kosrae,outer,10.84811886,10.81957765,0.008738881,0,162.90755,5.27876,2,451,,162.90755
444,Kosrae,outer,13.55885945,13.52870453,0.007125172,0,162.90755,5.27876,2,517,,162.90755
471,Kosrae,outer,2.041065932,2.017367334,0.013581495,0,162.93533,5.32677,7,190,,162.93533
474,Kosrae,outer,2.332093716,2.300611056,0.005797433,0,162.93533,5.32677,7,166,,162.93533
472,Kosrae,outer,2.820234466,2.797542896,0.014588523,0,162.93533,5.32677,7,239,,162.93533
469,Kosrae,outer,3.17683746,3.176601388,0.037044021,0,162.93533,5.32677,7,211,,162.93533
470,Kosrae,outer,3.253228637,3.224869702,0.007893946,0.001027212,162.93533,5.32677,7,168,,162.93533
473,Kosrae,outer,5.419578094,5.392746315,0.010448314,0,162.93533,5.32677,7,256,,162.93533
558,Kosrae,inner,3.177396614,3.159614761,0.019498239,0,162.939,5.32762,21,323,,162.939
556,Kosrae,inner,3.994088914,3.961465851,0.00465703,0,162.939,5.32762,21,313,,162.939
555,Kosrae,inner,4.558697625,4.5273206,0.005903067,0,162.939,5.32762,21,473,,162.939
557,Kosrae,inner,7.285265791,7.255018987,0.006858473,0.000174816,162.939,5.32762,21,549,,162.939
554,Kosrae,inner,11.73536995,11.70096977,0.002879917,0,162.939,5.32762,21,375,,162.939
553,Kosrae,inner,14.78273473,14.74612791,0.000406259,0.000267006,162.939,5.32762,21,670,,162.939
491,Kosrae,outer,1.553288971,1.822879531,0.306870652,0,162.94688,5.35649,10,149,,162.94688
488,Kosrae,outer,1.946481138,1.93275539,0.023554345,0,162.94688,5.35649,10,145,,162.94688
490,Kosrae,outer,2.834700333,2.827130904,0.029710664,0,162.94688,5.35649,10,125,,162.94688
492,Kosrae,outer,4.147372327,6.485976645,2.37588441,0,162.94688,5.35649,10,268,,162.94688
487,Kosrae,outer,4.806268596,4.791300232,0.022311729,0,162.94688,5.35649,10,312,,162.94688
489,Kosrae,outer,5.905761096,5.870273684,0.001792681,0,162.94688,5.35649,10,234,,162.94688
563,Kosrae,inner,4.553799611,4.543029148,0.02650963,0,162.95012,5.3458,22,203,,162.95012
560,Kosrae,inner,6.189043072,6.183795704,0.032032725,0,162.95012,5.3458,22,398,,162.95012
564,Kosrae,inner,6.655771759,6.623762543,0.005270877,0,162.95012,5.3458,22,306,,162.95012
562,Kosrae,inner,6.673564899,6.643970393,0.007685587,0,162.95012,5.3458,22,286,,162.95012
559,Kosrae,inner,12.77727004,12.75384698,0.01385704,0,162.95012,5.3458,22,585,,162.95012
561,Kosrae,inner,12.81155264,12.77554525,0.001272707,0,162.95012,5.3458,22,630,,162.95012
550,Kosrae,inner,1.373177536,1.344597456,0.008700013,0,162.95325,5.34423,20,100,,162.95325
552,Kosrae,inner,1.437829848,1.402961679,0.002411924,0,162.95325,5.34423,20,76,,162.95325
549,Kosrae,inner,3.862138592,3.828825,0.003966501,0,162.95325,5.34423,20,156,,162.95325
547,Kosrae,inner,4.55185791,4.521410741,0.006832924,0,162.95325,5.34423,20,301,,162.95325
551,Kosrae,inner,4.569179385,4.535304626,0.003405334,0,162.95325,5.34423,20,243,,162.95325
548,Kosrae,inner,5.346594964,5.318671354,0.009356483,0,162.95325,5.34423,20,268,,162.95325
575,Kosrae,inner,3.049422528,3.020760121,0.008617686,0,162.95404,5.34976,24,161,,162.95404
573,Kosrae,inner,3.911712998,3.876267815,0.00183491,0,162.95404,5.34976,24,302,,162.95404
571,Kosrae,inner,5.662516586,5.625484896,0.000248402,0,162.95404,5.34976,24,192,,162.95404
572,Kosrae,inner,5.802830742,5.769856124,0.004305475,0,162.95404,5.34976,24,370,,162.95404
576,Kosrae,inner,9.152832762,9.117066732,0.001514063,0,162.95404,5.34976,24,299,,162.95404
574,Kosrae,inner,10.64662563,10.62546442,0.016118881,0,162.95404,5.34976,24,437,,162.95404
435,Kosrae,outer,1.583076719,1.560565667,0.014769041,0,162.95673,5.26699,1,74,,162.95673
437,Kosrae,outer,2.555141085,2.526943292,0.0090823,0,162.95673,5.26699,1,133,,162.95673
433,Kosrae,outer,4.029318988,4.009981944,0.017736616,0.000206432,162.95673,5.26699,1,157,,162.95673
434,Kosrae,outer,6.076121477,6.051865834,0.013024449,0,162.95673,5.26699,1,157,,162.95673
438,Kosrae,outer,7.35890088,7.336599624,0.01479321,0.000185627,162.95673,5.26699,1,350,,162.95673
436,Kosrae,outer,8.816647616,8.786109901,0.006742377,0,162.95673,5.26699,1,462,,162.95673
570,Kosrae,inner,3.557582721,3.522380311,0.002077683,0,162.96646,5.27639,23,333,,162.96646
568,Kosrae,inner,5.350504414,5.314236184,0.001011862,0,162.96646,5.27639,23,330,,162.96646
569,Kosrae,inner,7.925836131,7.895196297,0.006640258,0,162.96646,5.27639,23,361,,162.96646
566,Kosrae,inner,12.86717885,12.86831111,0.038412352,0,162.96646,5.27639,23,639,,162.96646
565,Kosrae,inner,13.31810652,13.2862902,0.005463773,0,162.96646,5.27639,23,665,,162.96646
567,Kosrae,inner,20.68130409,20.64533082,0.001306828,0,162.96646,5.27639,23,732,,162.96646
525,Kosrae,outer,7.204630647,7.174693597,0.006555139,0.000787904,162.97695,5.36937,16,318,,162.97695
528,Kosrae,outer,9.702282343,9.667062988,0.000959996,0.001100741,162.97695,5.36937,16,270,,162.97695
526,Kosrae,outer,10.53487314,10.51281717,0.014539298,0.000684826,162.97695,5.36937,16,297,,162.97695
527,Kosrae,outer,10.87954326,10.85781727,0.014204165,0.001349942,162.97695,5.36937,16,353,,162.97695
