,Island,P.locat,NP,GP,BFj,BUj,lon,lat,site,LCC,,site2
523,Kosrae,outer,11.98860879,11.95507199,0.002039408,0.001703893,162.97695,5.36937,16,338,,162.97695
524,Kosrae,outer,14.0233021,13.98602201,0,0,162.97695,5.36937,16,440,,162.97695
445,Kosrae,outer,4.649000546,4.611720453,0,0,162.98051,5.26525,3,238,,162.98051
447,Kosrae,outer,7.762811672,7.733764521,0.008179581,5.34E-05,162.98051,5.26525,3,183,,162.98051
449,Kosrae,outer,10.30470675,10.26918787,0.00163631,0.000124907,162.98051,5.26525,3,296,,162.98051
450,Kosrae,outer,10.52136024,10.48755264,0.00347249,0,162.98051,5.26525,3,280,,162.98051
446,Kosrae,outer,14.97156616,14.9461127,0.011826638,0,162.98051,5.26525,3,366,,162.98051
448,Kosrae,outer,17.14134978,17.10492162,0.000851936,0,162.98051,5.26525,3,393,,162.98051
507,Kosrae,outer,3.015212942,3.223019086,0.245086236,0,162.98283,5.3718,13,206,,162.98283
505,Kosrae,outer,4.787180997,4.752694253,0.002793349,0,162.98283,5.3718,13,375,,162.98283
506,Kosrae,outer,5.945942271,5.913830693,0.005168515,0,162.98283,5.3718,13,343,,162.98283
508,Kosrae,outer,7.799575356,7.773967147,0.010062849,0.001609035,162.98283,5.3718,13,313,,162.98283
510,Kosrae,outer,8.510370597,8.478415559,0.005241835,8.32E-05,162.98283,5.3718,13,358,,162.98283
509,Kosrae,outer,9.518673555,9.49629796,0.014904498,0,162.98283,5.3718,13,268,,162.98283
522,Kosrae,outer,6.37830763,6.348272411,0.007244874,0,162.98364,5.26278,15,380,,162.98364
520,Kosrae,outer,6.869639353,6.857132026,0.024772765,0,162.98364,5.26278,15,318,,162.98364
518,Kosrae,outer,10.60024127,10.56593799,0.002976815,0,162.98364,5.26278,15,421,,162.98364
521,Kosrae,outer,11.00981065,10.97253056,0,0,162.98364,5.26278,15,623,,162.98364
519,Kosrae,outer,14.95541417,14.97532107,0.057186991,0,162.98364,5.26278,15,585,,162.98364
517,Kosrae,outer,19.64912061,19.6134188,0.001578291,0,162.98364,5.26278,15,589,,162.98364
540,Kosrae,outer,6.214816451,6.196960885,0.019424527,0,162.98454,5.37275,18,223,,162.98454
539,Kosrae,outer,7.535850252,7.523365703,0.024795544,0,162.98454,5.37275,18,316,,162.98454
536,Kosrae,outer,8.103937575,8.100439717,0.033782235,0,162.98454,5.37275,18,314,,162.98454
538,Kosrae,outer,8.851504714,8.819455429,0.005230808,0,162.98454,5.37275,18,328,,162.98454
535,Kosrae,outer,9.924656797,9.932191414,0.04481471,0,162.98454,5.37275,18,390,,162.98454
537,Kosrae,outer,12.04807946,12.01350939,0.00271002,0,162.98454,5.37275,18,463,,162.98454
458,Kosrae,outer,10.0604339,10.0231538,0,0,162.99699,5.37506,5,310,,162.99699
459,Kosrae,outer,10.96076891,10.94048125,0.01688833,0.000104102,162.99699,5.37506,5,340,,162.99699
457,Kosrae,outer,13.90358289,13.86850408,0.001552305,0.000648983,162.99699,5.37506,5,415,,162.99699
460,Kosrae,outer,19.87793303,19.94514232,0.104489384,0,162.99699,5.37506,5,640,,162.99699
462,Kosrae,outer,21.80516743,21.76922336,0,0.00133602,162.99699,5.37506,5,590,,162.99699
461,Kosrae,outer,21.98325451,21.94597442,0,0,162.99699,5.37506,5,575,,162.99699
456,Kosrae,outer,5.942466657,6.145936682,0.236705966,0.004044151,163.0027,5.37348,4,298,,163.0027
452,Kosrae,outer,7.131108974,7.095187404,0,0.001358522,163.0027,5.37348,4,211,,163.0027
451,Kosrae,outer,10.57206517,10.53515618,0,0.000371108,163.0027,5.37348,4,406,,163.0027
453,Kosrae,outer,11.10785246,11.20441032,0.131584593,0.002253359,163.0027,5.37348,4,376,,163.0027
455,Kosrae,outer,11.23245526,11.55103512,0.353252939,0.002607022,163.0027,5.37348,4,388,,163.0027
454,Kosrae,outer,13.44122672,13.40989105,0.003285854,0.002658575,163.0027,5.37348,4,463,,163.0027
500,Kosrae,outer,0.042648154,0.006704082,0,0.00133602,163.02065,5.27187,12,0,,163.02065
503,Kosrae,outer,0.049035195,0.011755102,0,0,163.02065,5.27187,12,0,,163.02065
499,Kosrae,outer,0.052527515,0.015247423,0,0,163.02065,5.27187,12,0,,163.02065
502,Kosrae,outer,0.573607743,0.540004978,0.003677328,0,163.02065,5.27187,12,56,,163.02065
504,Kosrae,outer,0.990508991,0.957393447,0.004164549,0,163.02065,5.27187,12,44,,163.02065
501,Kosrae,outer,3.903058132,3.882525567,0.015716604,0.001030924,163.02065,5.27187,12,187,,163.02065
545,Kosrae,inner,0.08409459,0.046814497,0,0,163.02315,5.32558,19,2,,163.02315
546,Kosrae,inner,1.344275898,1.306995805,0,0,163.02315,5.32558,19,75,,163.02315
543,Kosrae,inner,2.608919676,2.571639583,0,0,163.02315,5.32558,19,123,,163.02315
542,Kosrae,inner,4.871783122,4.834503029,0,0,163.02315,5.32558,19,248,,163.02315
544,Kosrae,inner,6.115919871,6.087291892,0.008652113,0,163.02315,5.32558,19,138,,163.02315
541,Kosrae,inner,13.84594129,13.80869135,3.01E-05,0,163.02315,5.32558,19,636,,163.02315
494,Kosrae,outer,0.084053841,0.051855241,0.005081493,0,163.03059,5.28791,11,13,,163.03059
495,Kosrae,outer,0.418638788,0.381358696,0,0,163.03059,5.28791,11,211,,163.03059
497,Kosrae,outer,1.109753307,1.115231224,0.041211636,0.001546373,163.03059,5.28791,11,413,,163.03059
493,Kosrae,outer,1.359344222,1.33051995,0.008455821,0,163.03059,5.28791,11,29,,163.03059
498,Kosrae,outer,2.686413037,2.64978449,0.000651545,0,163.03059,5.28791,11,414,,163.03059
496,Kosrae,outer,4.947437917,4.963834545,0.053676721,0,163.03059,5.28791,11,309,,163.03059
514,Kosrae,outer,8.10803771,8.071406601,0,0.000648983,163.03365,5.33899,14,232,,163.03365
513,Kosrae,outer,8.233657796,8.196377703,0,0,163.03365,5.33899,14,275,,163.03365
515,Kosrae,outer,8.587350235,8.552777359,0,0.002707217,163.03365,5.33899,14,269,,163.03365
512,Kosrae,outer,8.719817425,8.6833773,0.000403585,0.000436383,163.03365,5.33899,14,281,,163.03365
511,Kosrae,outer,9.069521427,9.034968298,0.002552147,0.000174816,163.03365,5.33899,14,294,,163.03365
516,Kosrae,outer,9.309149454,9.280264312,0.005241831,0.003153119,163.03365,5.33899,14,266,,163.03365
486,Kosrae,outer,4.021047746,3.984288552,0,0.000520898,163.03645,5.32721,9,129,,163.03645
485,Kosrae,outer,6.897226111,6.860898998,0,0.00095298,163.03645,5.32721,9,280,,163.03645
484,Kosrae,outer,8.127585542,8.099052351,0.000173827,0.008573075,163.03645,5.32721,9,272,,163.03645
481,Kosrae,outer,8.938924795,8.907229261,0,0.005584558,163.03645,5.32721,9,287,,163.03645
482,Kosrae,outer,9.176102763,9.143882555,0,0.005059885,163.03645,5.32721,9,333,,163.03645
483,Kosrae,outer,10.06780415,10.03610642,0.001919409,0.003662956,163.03645,5.32721,9,343,,163.03645
475,Kosrae,outer,4.495606018,4.458325925,0,0,163.03798,5.31259,8,166,,163.03798
478,Kosrae,outer,5.334004615,5.297156603,0,0.000432081,163.03798,5.31259,8,198,,163.03798
477,Kosrae,outer,6.955834005,6.919092717,0,0.000538804,163.03798,5.31259,8,232,,163.03798
479,Kosrae,outer,7.078116264,7.044224313,0,0.003388142,163.03798,5.31259,8,224,,163.03798
476,Kosrae,outer,7.139102352,7.101822259,0,0,163.03798,5.31259,8,260,,163.03798
480,Kosrae,outer,8.439926344,8.402913257,0,0.000267006,163.03798,5.31259,8,351,,163.03798
723,Majuro,outer,0.578281871,0.559192235,0.046199716,0,171.03296,7.16667,3,22,,171.03296
721,Majuro,outer,2.23432867,2.176987369,0.006075195,0.001872856,171.03296,7.16667,3,102,,171.03296
725,Majuro,outer,2.866757569,2.817384888,0.015916671,0,171.03296,7.16667,3,121,,171.03296
724,Majuro,outer,5.441622009,5.400811921,0.024458459,2.08E-05,171.03296,7.16667,3,294,,171.03296
722,Majuro,outer,5.629957988,5.594098466,0.029143301,0.000286529,171.03296,7.16667,3,207,,171.03296
726,Majuro,outer,8.737795969,8.689115163,0.016608546,0,171.03296,7.16667,3,291,,171.03296
727,Majuro,outer,1.020514723,0.977370508,0.012686458,0.009458679,171.03441,7.16987,4,66,,171.03441
728,Majuro,outer,1.43591826,1.372786261,0.002049093,0.00010826,171.03441,7.16987,4,72,,171.03441
729,Majuro,outer,2.930881247,2.906651163,0.041059268,0,171.03441,7.16987,4,119,,171.03441
732,Majuro,outer,3.063727749,3.005519921,0.007081524,0,171.03441,7.16987,4,122,,171.03441
730,Majuro,outer,3.307550927,3.264195207,0.021933632,0,171.03441,7.16987,4,135,,171.03441
731,Majuro,outer,3.640862363,3.626399591,0.048007975,0.002818604,171.03441,7.16987,4,135,,171.03441
783,Majuro,patch,2.921593219,2.86566831,0.009364443,0,171.05072,7.1868,13,83,,171.05072
781,Majuro,patch,3.192783159,3.164815905,0.037322098,0,171.05072,7.1868,13,179,,171.05072
786,Majuro,patch,4.389633323,4.327332494,0.002988523,0,171.05072,7.1868,13,172,,171.05072
785,Majuro,patch,6.273467595,6.270816785,0.062638541,0,171.05072,7.1868,13,312,,171.05072
784,Majuro,patch,8.492730372,8.431956625,0.004515604,0,171.05072,7.1868,13,466,,171.05072
782,Majuro,patch,9.389635819,9.331552458,0.007205991,0,171.05072,7.1868,13,535,,171.05072
736,Majuro,outer,3.996946716,3.941381485,0.009566656,0.000157464,171.0519,7.1198,5,99,,171.0519
738,Majuro,outer,4.118483806,4.057309126,0.00214695,0.001967721,171.0519,7.1198,5,158,,171.0519
734,Majuro,outer,4.901392156,4.838981169,0.002878365,0,171.0519,7.1198,5,256,,171.0519
733,Majuro,outer,5.99132494,5.936608259,0.003210649,0.007362022,171.0519,7.1198,5,181,,171.0519
735,Majuro,outer,8.689543443,8.624892194,0.000142919,0.000495184,171.0519,7.1198,5,230,,171.0519
737,Majuro,outer,9.864020914,9.812539195,0.013321553,0.00048608,171.0519,7.1198,5,201,,171.0519
764,Majuro,outer,5.055812389,5.061734803,0.071211766,0,171.05417,7.21861,10,227,,171.05417
767,Majuro,outer,5.468674057,6.110222527,0.705758556,0.001079266,171.05417,7.21861,10,298,,171.05417
768,Majuro,outer,6.344717152,6.310290875,0.030459248,0.000403826,171.05417,7.21861,10,268,,171.05417
765,Majuro,outer,9.617117995,9.591555139,0.039494866,0.00023163,171.05417,7.21861,10,300,,171.05417
766,Majuro,outer,12.09011086,12.03469142,0.009712444,0.000157464,171.05417,7.21861,10,359,,171.05417
763,Majuro,outer,13.71977777,13.66694624,0.012404467,5.34E-05,171.05417,7.21861,10,328,,171.05417
719,Majuro,outer,4.617911825,4.552769458,9.36E-05,5.34E-05,171.06998,7.22336,2,175,,171.06998
720,Majuro,outer,9.883624367,9.818713674,0.000111653,0.000267006,171.06998,7.22336,2,292,,171.06998
715,Majuro,outer,9.889149014,9.826833231,0.002973569,0,171.06998,7.22336,2,411,,171.06998
716,Majuro,outer,10.18683889,10.12181473,0.000265193,0,171.06998,7.22336,2,306,,171.06998
717,Majuro,outer,11.04297276,10.97814275,0.00045934,0,171.06998,7.22336,2,385,,171.06998
718,Majuro,outer,11.7731557,11.70804519,0.000178847,0,171.06998,7.22336,2,405,,171.06998
846,Majuro,patch,3.304898654,3.241576,0.001966697,0,171.07152,7.20099,23,206,,171.07152
841,Majuro,patch,3.545125551,3.497419909,0.01758371,0,171.07152,7.20099,23,275,,171.07152
844,Majuro,patch,5.89537007,5.865098628,0.035017909,0,171.07152,7.20099,23,395,,171.07152
842,Majuro,patch,7.054788204,7.085854996,0.096356144,0,171.07152,7.20099,23,354,,171.07152
845,Majuro,patch,7.654351505,7.595847412,0.006785259,0,171.07152,7.20099,23,579,,171.07152
843,Majuro,patch,10.46052906,10.425427,0.030187292,0,171.07152,7.20099,23,521,,171.07152
805,Majuro,patch,1.930557243,1.869485549,0.004217658,0,171.08168,7.1139,17,211,,171.08168
810,Majuro,patch,5.802400484,5.741391276,0.004280144,0,171.08168,7.1139,17,532,,171.08168
806,Majuro,patch,9.294798273,9.230022751,0.00051383,0,171.08168,7.1139,17,535,,171.08168
809,Majuro,patch,10.0213852,9.95666285,0.000567006,0,171.08168,7.1139,17,915,,171.08168
808,Majuro,patch,14.00287489,13.93800869,0.000423148,0,171.08168,7.1139,17,635,,171.08168
807,Majuro,patch,15.73662291,15.67317176,0.001838199,0,171.08168,7.1139,17,705,,171.08168
823,Majuro,patch,0.160923745,0.09736174,0.001727347,0,171.0903,7.10907,20,5,,171.0903
824,Majuro,patch,0.318598153,0.259869617,0.006560815,0,171.0903,7.10907,20,11,,171.0903
825,Majuro,patch,0.64215596,0.578560953,0.001694345,0,171.0903,7.10907,20,33,,171.0903
828,Majuro,patch,0.649247703,0.588242682,0.004284331,0,171.0903,7.10907,20,30,,171.0903
827,Majuro,patch,1.254016851,1.18900297,0.000275471,0,171.0903,7.10907,20,69,,171.0903
826,Majuro,patch,3.915889542,3.854057895,0.003457705,0,171.0903,7.10907,20,167,,171.0903
791,Majuro,patch,2.67953748,2.620584604,0.006336476,0,171.10275,7.10289,14,625,,171.10275
792,Majuro,patch,7.28365321,7.218824545,0.000460687,0,171.10275,7.10289,14,543,,171.10275
789,Majuro,patch,7.450285773,7.386879893,0.001883473,0,171.10275,7.10289,14,482,,171.10275
787,Majuro,patch,8.934599808,8.874895728,0.005585271,0,171.10275,7.10289,14,414,,171.10275
790,Majuro,patch,9.96690647,9.902403097,0.000785979,0,171.10275,7.10289,14,848,,171.10275
788,Majuro,patch,10.03382335,9.973241369,0.004707372,0,171.10275,7.10289,14,343,,171.10275
815,Majuro,patch,7.375017411,7.31955049,0.00982243,0,171.12164,7.1754,18,173,,171.12164
814,Majuro,patch,11.63287752,11.5884445,0.020856334,0,171.12164,7.1754,18,233,,171.12164
811,Majuro,patch,12.42209739,12.36548924,0.008681206,0,171.12164,7.1754,18,304,,171.12164
812,Majuro,patch,17.1257385,17.08113729,0.020688149,0,171.12164,7.1754,18,386,,171.12164
816,Majuro,patch,18.60746212,18.54554745,0.003374676,0,171.12164,7.1754,18,398,,171.12164
813,Majuro,patch,23.94777564,23.88943604,0.00694976,0,171.12164,7.1754,18,606,,171.12164
803,Majuro,patch,4.334452324,4.275987561,0.006824589,0,171.14006,7.16947,16,116,,171.14006
802,Majuro,patch,6.902911399,6.843017306,0.005395259,0,171.14006,7.16947,16,189,,171.14006
801,Majuro,patch,8.394047222,8.346876064,0.018118194,0,171.14006,7.16947,16,346,,171.14006
804,Majuro,patch,16.99669859,16.93600748,0.004598251,0,171.14006,7.16947,16,707,,171.14006
799,Majuro,patch,17.91198997,17.85471148,0.008010861,0,171.14006,7.16947,16,592,,171.14006
800,Majuro,patch,22.25340951,22.1946286,0.006508439,0,171.14006,7.16947,16,703,,171.14006
753,Majuro,outer,4.588162756,4.526638251,0,0.003764847,171.14678,7.08234,8,155,,171.14678
754,Majuro,outer,5.842757937,5.787446578,0.009439824,0.000538169,171.14678,7.08234,8,132,,171.14678
756,Majuro,outer,6.125481645,6.068467994,0.008171598,0.000104102,171.14678,7.08234,8,311,,171.14678
751,Majuro,outer,6.865070141,6.84206808,0.040141752,0.002145539,171.14678,7.08234,8,200,,171.14678
752,Majuro,outer,9.256164569,9.223042391,0.031775262,0.000391913,171.14678,7.08234,8,207,,171.14678
755,Majuro,outer,10.49057846,10.43052525,0.002626146,0.002609993,171.14678,7.08234,8,240,,171.14678
740,Majuro,outer,3.809815391,3.755026637,0.010500598,0,171.16357,7.17096,6,98,,171.16357
741,Majuro,outer,4.23308042,4.173519305,0.005728236,0,171.16357,7.17096,6,164,,171.16357
742,Majuro,outer,4.687017469,4.633688264,0.011960147,0,171.16357,7.17096,6,130,,171.16357
744,Majuro,outer,5.054865884,5.049026031,0.059449499,0,171.16357,7.17096,6,229,,171.16357
739,Majuro,outer,5.146936307,5.086229465,0.00458251,0,171.16357,7.17096,6,159,,171.16357
743,Majuro,outer,7.325617149,7.264977372,0.004649575,0,171.16357,7.17096,6,342,,171.16357
779,Majuro,patch,1.478722039,1.418846462,0.005413775,0,171.16678,7.14807,12,70,,171.16678
776,Majuro,patch,1.665325279,1.611665972,0.011630045,0,171.16678,7.14807,12,77,,171.16678
775,Majuro,patch,5.402346961,5.343047998,0.005990388,0,171.16678,7.14807,12,237,,171.16678
778,Majuro,patch,7.001624273,6.968462104,0.025442117,0.006685067,171.16678,7.14807,12,284,,171.16678
780,Majuro,patch,11.44736524,11.40533112,0.023255226,0,171.16678,7.14807,12,445,,171.16678
777,Majuro,patch,12.3585161,12.31033418,0.017107425,0,171.16678,7.14807,12,485,,171.16678
838,Majuro,patch,8.534696043,8.473803017,0.004396326,0,171.17062,7.14869,22,362,,171.17062
835,Majuro,patch,12.60948852,12.55577694,0.01157777,0,171.17062,7.14869,22,645,,171.17062
837,Majuro,patch,13.33908103,13.28156823,0.007776546,0,171.17062,7.14869,22,649,,171.17062
836,Majuro,patch,14.05873255,14.00281598,0.009372779,0,171.17062,7.14869,22,602,,171.17062
840,Majuro,patch,15.17047773,15.11465484,0.00946647,0,171.17062,7.14869,22,714,,171.17062
839,Majuro,patch,17.74648989,17.68512602,0.003925479,0,171.17062,7.14869,22,898,,171.17062
757,Majuro,outer,4.342757119,4.287092733,0.004932502,0.004692464,171.18855,7.06393,9,152,,171.18855
762,Majuro,outer,6.995593083,6.937443353,0.002216786,0.004922835,171.18855,7.06393,9,203,,171.18855
759,Majuro,outer,7.069387881,7.021396575,0.015762417,0.001535628,171.18855,7.06393,9,184,,171.18855
761,Majuro,outer,7.556548797,7.630523962,0.138105655,0.001158862,171.18855,7.06393,9,396,,171.18855
760,Majuro,outer,9.536013713,9.482706617,0.010608145,0.00137411,171.18855,7.06393,9,230,,171.18855
758,Majuro,outer,14.21631073,14.16798773,0.016966355,0,171.18855,7.06393,9,333,,171.18855
818,Majuro,patch,0.735726659,0.72034352,0.049906213,0,171.19617,7.07186,19,22,,171.19617
817,Majuro,patch,1.863166498,1.802508422,0.004631276,0,171.19617,7.07186,19,56,,171.19617
820,Majuro,patch,2.112830292,2.060787877,0.013246937,0,171.19617,7.07186,19,101,,171.19617
822,Majuro,patch,2.235995954,2.170983445,0.000276843,0,171.19617,7.07186,19,78,,171.19617
821,Majuro,patch,2.331308179,2.27522769,0.009208863,0,171.19617,7.07186,19,110,,171.19617
819,Majuro,patch,3.688464115,3.700286955,0.077112192,0,171.19617,7.07186,19,106,,171.19617
851,Majuro,patch,0.065289352,0,0,0,171.23495,7.15165,24,0,,171.23495
852,Majuro,patch,0.109052814,0.062369914,0.01855309,5.34E-05,171.23495,7.15165,24,17,,171.23495
849,Majuro,patch,0.355299544,0.295457146,0.005342852,0.000104102,171.23495,7.15165,24,5,,171.23495
847,Majuro,patch,0.593667261,0.52837791,0,0,171.23495,7.15165,24,35,,171.23495
848,Majuro,patch,1.177720602,1.11243125,0,0,171.23495,7.15165,24,72,,171.23495
850,Majuro,patch,1.254971457,1.192709794,0.002852873,0.000174816,171.23495,7.15165,24,78,,171.23495
710,Majuro,outer,7.512890838,7.455288939,0.002194325,0.005493128,171.26166,7.125035,1,304,,171.26166
709,Majuro,outer,9.748308692,9.707294907,0.022834087,0.001441479,171.26166,7.125035,1,352,,171.26166
712,Majuro,outer,10.0114698,9.954487228,0.004078192,0.004228591,171.26166,7.125035,1,340,,171.26166
714,Majuro,outer,10.1525566,10.10044685,0.006701898,0.006477713,171.26166,7.125035,1,330,,171.26166
713,Majuro,outer,11.92857984,11.86908922,0.003751102,0.00204763,171.26166,7.125035,1,373,,171.26166
711,Majuro,outer,16.12253137,16.06749579,0.005414084,0.00483968,171.26166,7.125035,1,311,,171.26166
769,Majuro,outer,3.710457948,3.653539694,0.008196281,0.000174816,171.32024,7.12688,11,131,,171.32024
770,Majuro,outer,4.808579663,4.74385606,0.000440841,0.000124907,171.32024,7.12688,11,185,,171.32024
772,Majuro,outer,6.137032487,6.074370137,0.002469538,0.000157464,171.32024,7.12688,11,216,,171.32024
774,Majuro,outer,7.959901516,7.947164635,0.051665374,0.000887096,171.32024,7.12688,11,262,,171.32024
771,Majuro,outer,10.439859,10.38070457,0.005426087,0.000708828,171.32024,7.12688,11,372,,171.32024
773,Majuro,outer,11.61827647,11.56789368,0.014274562,0.000632004,171.32024,7.12688,11,402,,171.32024
833,Majuro,patch,0.122289994,0.057000642,0,0,171.32072,7.12068,21,8,,171.32072
834,Majuro,patch,0.172165555,0.106876204,0,0,171.32072,7.12068,21,15,,171.32072
832,Majuro,patch,1.249075878,1.183786526,0,0,171.32072,7.12068,21,59,,171.32072
831,Majuro,patch,2.256955797,2.191666445,0,0,171.32072,7.12068,21,109,,171.32072
830,Majuro,patch,2.674561219,2.611777679,0.002109807,0.000396005,171.32072,7.12068,21,153,,171.32072
829,Majuro,patch,3.013440242,2.979700614,0.031549724,0,171.32072,7.12068,21,175,,171.32072
797,Majuro,patch,0.065289352,0,0,0,171.32727,7.11898,15,0,,171.32727
798,Majuro,patch,0.065289352,0,0,0,171.32727,7.11898,15,0,,171.32727
793,Majuro,patch,0.155779196,0.090489844,0,0,171.32727,7.11898,15,4,,171.32727
796,Majuro,patch,0.328695581,0.264654688,0.001248459,0,171.32727,7.11898,15,16,,171.32727
795,Majuro,patch,0.507591716,0.442302364,0,0,171.32727,7.11898,15,15,,171.32727
794,Majuro,patch,0.911536575,0.846247223,0,0,171.32727,7.11898,15,45,,171.32727
749,Majuro,outer,9.431110172,9.376170012,0.010349192,0,171.34102,7.12702,7,327,,171.34102
746,Majuro,outer,9.745917639,9.682544873,0.000974591,0.000941995,171.34102,7.12702,7,466,,171.34102
747,Majuro,outer,12.47325967,12.41080744,0.001663083,0.001174039,171.34102,7.12702,7,320,,171.34102
745,Majuro,outer,12.61187294,12.56906227,0.022457873,2.08E-05,171.34102,7.12702,7,482,,171.34102
750,Majuro,outer,13.70416434,13.66288674,0.024011748,0,171.34102,7.12702,7,436,,171.34102
748,Majuro,outer,13.85207775,13.791722,0.004933603,0,171.34102,7.12702,7,439,,171.34102
